rk,school,league,str,ofs,dfs,sos
345,Mercer University,D1,-1.83,-0.91,0.92,0.75
346,Norfolk State University,D1,-1.83,-0.92,0.91,0.15
347,Illinois State University,D1,-1.84,-0.92,0.92,0.71
348,Case Western Reserve University,D3,-1.84,-0.92,0.92,0.06
349,Palm Beach Atlantic (Fla.),D2,-1.86,-0.94,0.92,0.12
350,Sonoma State University,D2,-1.87,-0.94,0.94,0.05
351,Pfeiffer University,D2,-1.87,-0.93,0.95,0.03
352,California University of Pennsylvania,D2,-1.88,-0.93,0.96,0.14
353,Limestone College,D2,-1.90,-0.95,0.95,0.03
354,Univ. of Redlands,D3,-1.91,-0.95,0.96,0.07
355,"University of Arkansas, Fort Smith",D2,-1.91,-0.95,0.97,0.26
356,Lander University,D2,-1.92,-0.96,0.97,0.16
357,Oral Roberts University,D1,-1.93,-0.96,0.97,0.24
358,Sacred Heart University,D1,-1.93,-0.99,0.94,0.30
359,Southern Utah University,D1,-1.94,-0.96,0.98,0.39
360,Valdosta State University,D2,-1.95,-0.97,0.97,0.26
361,Goldey-Beacom College,D2,-1.97,-0.98,0.99,0.02
362,NJIT,D1,-1.97,-0.99,0.99,0.57
363,Chicago State University,D1,-1.98,-1.00,0.98,0.41
364,GRU Augusta,D2,-2.00,-0.99,1.00,0.11
365,Cameron University,D2,-2.01,-1.00,1.01,0.10
366,Cardinal Strich University,NAIA,-2.01,-1.02,0.99,0.03
367,Hope College,D3,-2.02,-1.02,1.01,0.03
368,Colgate University,D1,-2.03,-1.04,0.98,0.08
369,Univ. of Nebraska at Kearney,D2,-2.03,-1.02,1.01,0.05
370,UNC Asheville,D1,-2.05,-1.02,1.04,0.36
371,Bowling Green State University,D1,-2.07,-1.03,1.04,0.83
372,Northwest Missouri State,D2,-2.07,-1.04,1.04,0.07
373,University of Mary Washington,D3,-2.08,-1.03,1.05,0.03
374,Florida A&M University,D1,-2.08,-1.06,1.02,0.19
375,Brenau University (Ga.),NAIA,-2.10,-1.07,1.03,0.04
376,"Nebraska, Omaha",D1,-2.10,-1.06,1.04,0.23
377,DePauw University,D3,-2.10,-1.04,1.06,0.09
378,University of Tampa,D2,-2.11,-1.04,1.07,0.14
379,Young Harris College,D2,-2.11,-1.05,1.06,0.09
380,Clayton State University,D2,-2.11,-1.04,1.07,0.12
381,Chestnut Hill College,D2,-2.11,-1.05,1.06,0.09
382,Austin Peay State University,D1,-2.12,-1.05,1.06,0.64
383,Augustana College (South Dakota),D2,-2.15,-1.08,1.06,0.06
384,Saginaw Valley State University,D2,-2.16,-1.09,1.06,0.09
385,Bucknell University,D1,-2.16,-1.09,1.07,0.29
386,Trinity University (Texas),D3,-2.17,-1.09,1.08,0.11
387,Jackson State University,D1,-2.17,-1.10,1.08,0.75
388,West Virginia State University,D2,-2.18,-1.10,1.08,0.14
389,Fairfield University,D1,-2.18,-1.08,1.10,0.23
390,University of North Georgia,D2,-2.20,-1.10,1.10,0.08
391,"Anderson University, South Carolina",D2,-2.21,-1.10,1.11,0.04
392,Westmont College,NAIA,-2.21,-1.11,1.11,0.06
393,Northern Kentucky University,D1,-2.22,-1.11,1.11,0.40
394,IUPUI,D1,-2.22,-1.13,1.10,0.17
395,"Univ. of South Carolina, Aiken",D2,-2.25,-1.12,1.13,0.12
396,Alabama State University,D1,-2.27,-1.14,1.13,0.12
397,Denison University,D3,-2.27,-1.14,1.14,0.03
398,Ferris State University,D2,-2.29,-1.15,1.14,0.07
399,Tufts University,D3,-2.31,-1.15,1.16,0.13
400,"Texas A&M, Kingsville",D2,-2.35,-1.19,1.16,0.06
401,"Univ. of Wisconsin, Whitewater",D3,-2.36,-1.19,1.16,0.01
402,Wagner College,D1,-2.37,-1.18,1.19,0.75
403,La Salle University,D1,-2.37,-1.18,1.19,0.36
404,Skidmore College,D3,-2.37,-1.20,1.17,0.09
405,Southeastern Oklahoma State,D2,-2.38,-1.18,1.19,0.13
406,Southern Nazarene (Okla.),D2,-2.38,-1.19,1.20,0.08
407,Florida Southern College,D2,-2.41,-1.21,1.20,0.19
408,Marist College,D1,-2.43,-1.21,1.22,0.57
409,Vassar College,D3,-2.45,-1.23,1.21,0.04
410,Lewis University,D2,-2.45,-1.21,1.24,0.07
411,Babson College,D3,-2.48,-1.22,1.26,0.13
412,Tiffin University,D2,-2.49,-1.28,1.21,0.04
413,Univ. of Alabama in Huntsville,D2,-2.49,-1.24,1.25,0.07
414,Willamette University,D3,-2.50,-1.25,1.26,0.02
415,Newberry College,D2,-2.51,-1.26,1.25,0.04
416,Monmouth University,D1,-2.53,-1.26,1.27,0.31
417,Univ. of North Alabama,D2,-2.53,-1.26,1.28,0.05
418,Whitman College,D3,-2.54,-1.27,1.27,0.05
419,East Central University (Oklahoma),D2,-2.57,-1.29,1.28,0.09
420,Emporia State University,D2,-2.58,-1.29,1.29,0.07
421,Arizona Christian University,NAIA,-2.58,-1.28,1.30,0.04
422,Loyola College (Maryland),D1,-2.61,-1.30,1.32,0.35
423,"Univ. of Missouri, St. Louis",D2,-2.64,-1.32,1.33,0.06
424,Southeast Missouri State,D1,-2.66,-1.32,1.34,0.46
425,Delaware State University,D1,-2.69,-1.33,1.35,0.03
426,Carleton College,D3,-2.69,-1.33,1.35,0.01
427,Valparaiso University,D1,-2.70,-1.34,1.36,0.29
428,Univ. of La Verne,D3,-2.73,-1.36,1.37,0.05
429,Tarleton State University,D2,-2.74,-1.38,1.36,0.09
430,Lewis-Clark State College (Idaho),NAIA,-2.76,-1.38,1.37,0.42
431,Olivet Nazarene (Ill.),NAIA,-2.76,-1.37,1.38,0.04
432,University of Central Oklahoma,D2,-2.76,-1.38,1.38,0.09
433,Oklahoma Baptist,NAIA,-2.77,-1.37,1.40,0.08
434,North Carolina Wesleyan,D3,-2.80,-1.41,1.39,0.01
435,Lincoln Memorial University,D2,-2.80,-1.39,1.41,0.06
436,Univ. of Montevallo,D2,-2.80,-1.39,1.40,0.06
437,Roberts Wesleyan (N.Y.),D2,-2.81,-1.42,1.38,0.01
438,University of West Alabama,D2,-2.81,-1.41,1.41,0.06
439,Slippery Rock Univ. of Pennsylvania,D2,-2.82,-1.41,1.41,0.03
440,Southern New Hampshire University,D2,-2.84,-1.42,1.42,0.13
441,Mount Olive College,D2,-2.85,-1.42,1.43,0.02
442,Harding University,D2,-2.86,-1.44,1.41,0.06
443,Western New Mexico University,D2,-2.86,-1.45,1.41,0.10
444,Rockhurst University,D2,-2.87,-1.44,1.43,0.06
445,University of St. Thomas,D3,-2.91,-1.45,1.45,0.01
446,Wellesley College,D3,-2.92,-1.48,1.43,0.03
447,Colorado Mesa University,D2,-2.96,-1.51,1.46,0.07
448,Walsh (Ohio),D2,-2.97,-1.50,1.47,0.09
449,"Univ. of Texas, Permian Basin",D2,-2.97,-1.49,1.49,0.15
450,Milligan (Tenn.),NAIA,-2.97,-1.53,1.44,0.02
451,Henderson State University,D2,-2.97,-1.50,1.48,0.11
452,St. Lawrence University,D3,-2.99,-1.51,1.48,0.02
453,Whitworth University,D3,-3.01,-1.50,1.51,0.03
454,Mercyhurst University,D2,-3.02,-1.49,1.53,0.04
455,Chowan University,D2,-3.03,-1.52,1.51,0.01
456,Brandeis University,D3,-3.04,-1.52,1.52,0.06
457,St. Olaf College,D3,-3.05,-1.53,1.51,0.01
458,Bates College,D3,-3.06,-1.52,1.54,0.08
459,Savannah State University,D1,-3.07,-1.54,1.53,0.38
460,Lafayette College,D1,-3.07,-1.53,1.53,0.30
461,Prairie View A&M University,D1,-3.08,-1.54,1.54,0.43
462,Coker College,D2,-3.08,-1.55,1.53,0.08
463,Lindenwood (Mo.),D2,-3.09,-1.54,1.55,0.11
464,Evangel (Mo.),NAIA,-3.10,-1.56,1.54,0.05
465,Mount San Antonio College,SCCC,-3.10,-1.55,1.55,0.01
466,Linfield College,D3,-3.10,-1.56,1.54,0.04
467,Stillman College,D2,-3.11,-1.56,1.55,0.00
468,UNC Pembroke,D2,-3.11,-1.55,1.56,0.12
469,Davenport University,NAIA,-3.12,-1.57,1.55,0.05
470,State University of New York at Geneseo,D3,-3.12,-1.60,1.52,0.03
471,Savannah College of Art & Design,NAIA,-3.13,-1.57,1.55,0.13
472,Carson-Newman College,D2,-3.13,-1.56,1.57,0.03
473,Lewis and Clark College (OR),D3,-3.14,-1.58,1.56,0.04
474,Aquinas College (Mich),NAIA,-3.15,-1.60,1.54,0.04
475,Southeastern University,NAIA,-3.15,-1.56,1.59,0.02
476,Chapman University,D3,-3.15,-1.57,1.58,0.06
477,St. Peter's University,D1,-3.15,-1.57,1.58,0.14
478,College of New Jersey,D3,-3.16,-1.57,1.59,0.02
479,Florida State College at Jacksonville,NJCAA I,-3.17,-1.57,1.59,0.02
480,McMurry University,D3,-3.17,-1.59,1.58,0.01
481,Maryville University of Saint Louis,D2,-3.18,-1.59,1.59,0.03
482,University of Sioux Falls,D2,-3.19,-1.61,1.58,0.08
483,Hampton University,D1,-3.20,-1.61,1.58,0.37
484,Lee University,D2,-3.21,-1.62,1.59,0.04
485,Bellarmine University,D2,-3.22,-1.62,1.60,0.05
486,"Univ. of Wisconsin, La Crosse",D3,-3.22,-1.63,1.59,0.01
487,University of Northwestern Ohio,NAIA,-3.23,-1.61,1.62,0.07
488,William Jewell (Mo.),D2,-3.25,-1.62,1.63,0.07
489,The University of Texas at Tyler,D3,-3.25,-1.64,1.61,0.02
490,North Central Texas College,NJCAA I,-3.26,-1.63,1.63,0.01
491,Georgetown College,NAIA,-3.28,-1.65,1.63,0.01
492,Concordia University (Irvine),NAIA,-3.28,-1.64,1.64,0.06
493,Trinity College (Connecticut),D3,-3.29,-1.64,1.65,0.09
494,Oberlin College,D3,-3.30,-1.65,1.65,0.03
495,Washington College (Maryland),D3,-3.31,-1.64,1.67,0.01
496,Birmingham-Southern College,D3,-3.32,-1.65,1.67,0.01
497,Colorado State University-Pueblo,D2,-3.32,-1.67,1.65,0.05
498,College of Coastal Georgia,NAIA,-3.32,-1.67,1.65,0.08
499,Quincy University,D2,-3.33,-1.68,1.65,0.05
500,Indiana Wesleyan,NAIA,-3.33,-1.66,1.68,0.10
501,Salisbury University,D3,-3.34,-1.66,1.67,0.01
502,Univ. of Charleston (West Virginia),D2,-3.34,-1.68,1.65,0.03
503,Missouri Western State University,D2,-3.36,-1.67,1.69,0.07
504,Cowley County Community College,NJCAA I,-3.37,-1.71,1.67,0.03
505,Hanover College,D3,-3.37,-1.68,1.69,0.00
506,Washburn University,D2,-3.38,-1.69,1.68,0.07
507,Manhattan College,D1,-3.38,-1.69,1.68,0.12
508,Ursuline College,D2,-3.38,-1.69,1.69,0.01
509,Univ. of the Sciences (Pa.),D2,-3.38,-1.69,1.69,0.01
510,Adelphi University,D2,-3.38,-1.69,1.69,0.02
511,Cheyney University,D2,-3.38,-1.69,1.69,0.02
512,Pacific University (Oregon),D3,-3.39,-1.69,1.70,0.02
513,Assumption College,D2,-3.39,-1.74,1.66,0.08
514,Seminole State College (Oklahoma),NJCAA I,-3.42,-1.73,1.70,0.03
515,Jones County Junior College,NJCAA I,-3.43,-1.72,1.71,0.00
516,Mississippi College,D2,-3.43,-1.71,1.72,0.04
517,Riverside City College,SCCC,-3.44,-1.72,1.72,0.01
518,University of West Georgia,D2,-3.44,-1.73,1.71,0.02
519,Saint Petersburg College,NJCAA I,-3.44,-1.73,1.71,0.02
520,West Liberty University,D2,-3.46,-1.75,1.71,0.04
521,Christopher Newport University,D3,-3.47,-1.73,1.74,0.01
522,Campbellsville University (Ky.),NAIA,-3.47,-1.74,1.73,0.02
523,Metropolitan State College of Denver,D2,-3.48,-1.73,1.75,0.07
524,Kalamazoo College,D3,-3.49,-1.74,1.75,0.01
525,Glendale College (Calif.),SCCC,-3.50,-1.74,1.75,0.01
526,Vanguard University of Southern California,NAIA,-3.50,-1.74,1.75,0.13
527,Middle Georgia State College,NAIA,-3.50,-1.77,1.73,0.02
528,Holy Names University,D2,-3.51,-1.75,1.75,0.02
529,William Carey University,NAIA,-3.52,-1.79,1.73,0.13
530,Cumberlands (Ky.),NAIA,-3.52,-1.75,1.77,0.12
531,Wilkes University,D3,-3.55,-1.80,1.75,0.00
532,Delta State University,D2,-3.55,-1.79,1.77,0.09
533,Berry College (Ga.),D3,-3.56,-1.80,1.76,0.01
534,Catawba College,D2,-3.57,-1.79,1.77,0.04
535,Haverford College,D3,-3.57,-1.81,1.76,0.01
536,Broward College,NJCAA I,-3.57,-1.78,1.79,0.04
537,Mount St. Mary's University,D1,-3.58,-1.82,1.76,0.33
538,St. Catherine University,D3,-3.60,-1.79,1.80,0.01
539,Randolph-Macon College,D3,-3.62,-1.81,1.81,0.01
540,Hardin-Simmons University,D3,-3.63,-1.82,1.80,0.02
541,Centre College,D3,-3.63,-1.80,1.83,0.01
542,Lenoir-Rhyne University,D2,-3.65,-1.84,1.81,0.04
543,Dalton State College,NAIA,-3.66,-1.86,1.80,0.09
544,Fort Hays State University,D2,-3.66,-1.83,1.84,0.05
545,Texas Lutheran University,D3,-3.67,-1.82,1.84,0.01
546,Dixie State University,D2,-3.67,-1.84,1.83,0.02
547,"Univ. of Wisconsin, Green Bay",D1,-3.67,-1.82,1.85,0.17
548,Eckerd College,D2,-3.67,-1.82,1.86,0.08
549,Western Illinois University,D1,-3.68,-1.83,1.84,0.18
550,Virginia State University,D2,-3.68,-1.84,1.84,0.01
551,Spring Arbor (Mich.),NAIA,-3.68,-1.86,1.82,0.08
552,Edinboro University,D2,-3.69,-1.85,1.84,0.04
553,Mars Hill University,D2,-3.69,-1.84,1.85,0.05
554,Univ. of Southern Indiana,D2,-3.71,-1.87,1.84,0.05
555,Carthage College,D3,-3.72,-1.90,1.82,0.01
556,Cal State Stanislaus,D2,-3.72,-1.86,1.87,0.16
557,Merrimack College,D2,-3.73,-1.88,1.85,0.08
558,Stonehill College,D2,-3.75,-1.87,1.88,0.39
559,Ohio Northern University,D3,-3.75,-1.86,1.89,0.01
560,Hillsdale College,D2,-3.76,-1.88,1.88,0.99
561,Le Moyne College,D2,-3.77,-1.87,1.90,0.04
562,North Greenville University (S.C.),D2,-3.78,-1.89,1.89,0.03
563,Cumberland (Tenn.),NAIA,-3.79,-1.91,1.88,0.05
564,Cabrini College,D3,-3.80,-1.90,1.90,0.01
565,"Minnesota State University, Moorhead",D2,-3.81,-1.92,1.89,0.01
566,Methodist University,D3,-3.82,-1.93,1.89,0.01
567,Southwest Minnesota State University,D2,-3.83,-1.92,1.91,0.03
568,University of Rochester,D3,-3.83,-1.91,1.92,0.03
569,Benedict College (S.C.),D2,-3.85,-1.92,1.93,0.01
570,William Smith College,D3,-3.87,-1.94,1.94,0.01
571,Post University,D2,-3.87,-1.94,1.94,0.86
572,California Lutheran University,D3,-3.88,-1.94,1.94,0.05
573,Whittier College,D3,-3.90,-1.96,1.94,0.06
574,Belhaven (Miss.),NAIA,-3.90,-1.96,1.94,0.01
575,Dominican University of California,D2,-3.90,-1.95,1.96,0.04
576,Abraham Baldwin Agricultural College,NJCAA I,-3.91,-1.95,1.96,0.02
577,Holy Cross,D1,-3.91,-1.92,1.99,0.10
578,Cerritos College,SCCC,-3.91,-1.95,1.96,0.01
579,Simmons College,D3,-3.92,-1.97,1.95,0.02
580,Shaw University,D2,-3.95,-1.97,1.98,0.01
581,College of Idaho,NAIA,-3.95,-1.97,1.97,0.06
582,Augustana College (Illinois),D3,-3.97,-2.00,1.98,0.01
583,West Chester Univ. of Pennsylvania,D2,-3.98,-2.00,1.97,0.01
584,St. Norbert College,D3,-3.99,-2.01,1.98,0.01
585,Rider University,D1,-4.00,-2.00,2.00,0.18
586,Brevard College,D2,-4.01,-2.01,2.00,0.07
587,Morningside College,NAIA,-4.01,-2.04,1.97,0.01
588,Coe College,D3,-4.01,-2.00,2.00,0.01
589,Wheaton College (Illinois),D3,-4.01,-2.03,1.99,0.01
590,Hamilton College,D3,-4.03,-2.03,2.00,0.02
591,Univ. of District of Columbia,D2,-4.05,-2.01,2.04,0.07
592,Gustavus Adolphus College,D3,-4.06,-2.02,2.04,0.02
593,Colorado College,D3,-4.06,-2.04,2.02,0.02
594,Northwestern College (Minn.),D3,-4.06,-2.03,2.03,0.01
595,Allegheny College,D3,-4.06,-2.06,2.01,0.01
596,Itawamba Community College,NJCAA I,-4.07,-2.03,2.04,0.01
597,San Diego Christian College,NAIA,-4.08,-2.04,2.04,0.02
598,New York University,D3,-4.08,-2.03,2.05,0.02
599,Ashland University,D2,-4.09,-2.07,2.02,0.02
600,Schreiner (Texas),D3,-4.09,-2.04,2.05,0.01
601,Southwestern College (Kansas),NAIA,-4.10,-2.06,2.04,0.01
602,Alabama A&M University,D1,-4.11,-2.06,2.04,0.42
603,Truman State University,D2,-4.13,-2.06,2.06,0.13
604,Millsaps College,D3,-4.13,-2.06,2.07,0.02
605,Elmira College,D3,-4.13,-2.04,2.09,0.02
606,Franklin & Marshall,D3,-4.13,-2.08,2.05,0.02
607,The University of Texas at Dallas,D3,-4.14,-2.06,2.08,0.02
608,Connecticut College,D3,-4.14,-2.09,2.05,0.02
609,Martin Methodist (Tenn.),NAIA,-4.15,-2.12,2.03,0.08
610,Tennessee State University,D1,-4.15,-2.07,2.08,0.44
611,Lake Superior State University,D2,-4.16,-2.08,2.08,0.03
612,Santa Barbara City College,SCCC,-4.17,-2.08,2.09,0.00
613,University of Hartford,D1,-4.17,-2.08,2.09,0.37
614,Sweet Briar College,D3,-4.17,-2.09,2.08,0.01
615,Pacific Lutheran University,D3,-4.18,-2.09,2.10,0.03
616,Muhlenberg College,D3,-4.19,-2.08,2.11,0.02
617,Philadelphia University,D2,-4.19,-2.11,2.09,0.04
618,Mount Holyoke College,D3,-4.19,-2.08,2.11,0.01
619,Univ. of Findlay,D2,-4.20,-2.10,2.11,0.16
620,Michigan Technological University,D2,-4.21,-2.14,2.07,0.06
621,College of Saint Benedict,D3,-4.21,-2.12,2.10,0.02
622,Clark Atlanta University,D2,-4.22,-2.13,2.09,0.04
623,George Fox University,D3,-4.23,-2.11,2.12,0.04
624,Winona State University,D2,-4.24,-2.14,2.10,0.06
625,New Mexico Military Institute,NJCAA I,-4.25,-2.13,2.11,0.01
626,Rensselaer Polytechnic Institute,D3,-4.27,-2.13,2.14,0.02
627,Ottawa University,NAIA,-4.28,-2.15,2.12,0.01
628,Savannah College of Art & Design (Atlanta),NAIA,-4.28,-2.14,2.14,0.04
629,Mount Union College,D3,-4.28,-2.16,2.12,0.01
630,McPherson College,NAIA,-4.28,-2.14,2.15,0.03
631,Kenyon College,D3,-4.28,-2.14,2.14,0.04
632,Elizabethtown College,D3,-4.29,-2.17,2.12,0.01
633,UC Santa Cruz,D3,-4.30,-2.14,2.16,0.06
634,Marian Univ. (Ind.),NAIA,-4.31,-2.17,2.14,0.01
635,Roanoke College,D3,-4.31,-2.16,2.15,0.01
636,Ouachita Baptist,D2,-4.31,-2.16,2.15,0.08
637,Luther College,D3,-4.31,-2.19,2.11,0.03
638,Barton College (NC),D2,-4.32,-2.16,2.16,0.02
639,Huntingdon College(Ala.),D3,-4.32,-2.16,2.16,0.00
640,Santa Monica College,SCCC,-4.33,-2.16,2.17,0.00
641,Irvine Valley College,SCCC,-4.33,-2.16,2.17,0.01
642,Christian Brothers University,D2,-4.33,-2.16,2.17,0.08
643,Univ. of Arkansas Pine Bluff,D1,-4.34,-2.18,2.17,0.29
644,Baker University (Kan.),NAIA,-4.36,-2.18,2.17,0.01
645,Meredith College,D3,-4.39,-2.19,2.20,0.01
646,Concordia College,D2,-4.39,-2.19,2.20,0.34
647,California Institute of Technology,D3,-4.40,-2.20,2.20,0.03
648,Rhodes College,D3,-4.41,-2.23,2.18,0.02
649,Bethel College (Kansas),NAIA,-4.41,-2.21,2.20,0.03
650,Stockton University,D3,-4.41,-2.25,2.16,0.01
651,El Camino College,SCCC,-4.42,-2.20,2.21,0.01
652,Cornell College,D3,-4.42,-2.24,2.17,0.01
653,Georgia Southwestern State,D2,-4.42,-2.20,2.22,0.12
654,Otterbein College,D3,-4.42,-2.22,2.21,0.01
655,Eastern Arizona College,NJCAA I,-4.43,-2.22,2.22,0.01
656,Catholic University of America,D3,-4.43,-2.23,2.20,0.01
657,Bluefield State College,D2,-4.46,-2.20,2.26,0.08
658,Grossmont College,SCCC,-4.46,-2.23,2.24,0.00
659,Agnes Scott,D3,-4.47,-2.23,2.24,0.01
660,College of the Desert,SCCC,-4.47,-2.23,2.24,0.02
661,Laredo Community College,NJCAA I,-4.48,-2.25,2.23,0.05
662,Ursinus College,D3,-4.49,-2.25,2.24,0.01
663,Kansas Wesleyan,NAIA,-4.49,-2.27,2.23,0.02
664,Eastern Florida State College,NJCAA I,-4.50,-2.24,2.26,0.02
665,Columbia College (S.C.),NAIA,-4.50,-2.25,2.25,0.03
666,Oglethorpe University,D3,-4.50,-2.25,2.24,0.02
667,Roosevelt University,NAIA,-4.52,-2.28,2.24,0.01
668,Taylor (Ind.),NAIA,-4.52,-2.28,2.24,0.01
669,Friends (Kan.),NAIA,-4.52,-2.28,2.24,0.02
670,Seton Hill (Pa.),D2,-4.52,-2.29,2.22,0.02
671,University of Mobile (Ala.),NAIA,-4.54,-2.27,2.27,0.07
672,Nebraska Wesleyan,NAIA,-4.54,-2.28,2.27,0.04
673,Swarthmore College,D3,-4.55,-2.29,2.26,0.01
674,Hagerstown Community College,NJCAA I,-4.57,-2.31,2.26,0.00
675,Oxford College of Emory University,NJCAA I,-4.57,-2.31,2.26,0.01
676,St. Thomas University (Fla.),NAIA,-4.58,-2.29,2.29,0.04
677,Cedarville  University (Ohio),D2,-4.58,-2.33,2.25,0.00
