rk,school,league,str,ofs,dfs,sos
678,Meridian Comm. College,NJCAA I,-4.58,-2.28,2.30,0.01
679,Colby College,D3,-4.58,-2.29,2.29,0.06
680,Ithaca College,D3,-4.59,-2.29,2.30,0.02
681,John Carroll University,D3,-4.62,-2.31,2.31,0.02
682,Covenant College,D3,-4.63,-2.30,2.32,0.01
683,Ventura College,SCCC,-4.63,-2.31,2.32,0.01
684,Carroll University (Wisconsin),D3,-4.63,-2.34,2.28,0.00
685,West Virginia Wesleyan College,D2,-4.63,-2.36,2.27,0.03
686,Univ. of Mary Hardin-Baylor,D3,-4.63,-2.32,2.31,0.01
687,Georgia Perimeter College,NJCAA I,-4.63,-2.31,2.32,0.02
688,Johnson C. Smith University,D2,-4.63,-2.32,2.32,0.01
689,Minnesota State University-Mankato,D2,-4.66,-2.32,2.33,0.07
690,St. Mary's College of Maryland,D3,-4.66,-2.36,2.30,0.01
691,Southwestern University (TX),D3,-4.66,-2.32,2.34,0.02
692,Collin College,NJCAA I,-4.67,-2.32,2.35,0.02
693,North Carolina A&T State,D1,-4.67,-2.34,2.33,0.43
694,East Texas Baptist University,D3,-4.69,-2.34,2.35,0.03
695,Reinhardt (Ga.),NAIA,-4.69,-2.33,2.36,0.05
696,Tabor College (Kan.),NAIA,-4.72,-2.35,2.37,0.01
697,St. Cloud State University,D2,-4.72,-2.36,2.36,0.02
698,Holy Family University,D2,-4.73,-2.34,2.38,0.03
699,Montana State University-Billings,D2,-4.73,-2.39,2.34,0.15
700,Pikeville (Ky.),NAIA,-4.75,-2.37,2.39,0.02
701,Tuskegee University,D2,-4.77,-2.39,2.38,0.05
702,Univ. of Illinois at Springfield,D2,-4.78,-2.39,2.39,0.01
703,Austin College,D3,-4.79,-2.39,2.40,0.01
704,Seward County Comm. College,NJCAA I,-4.79,-2.38,2.41,0.01
705,Grambling State University,D1,-4.80,-2.39,2.41,0.24
706,John Brown (Ark.),NAIA,-4.80,-2.39,2.42,0.00
707,Pima Community College,NJCAA I,-4.81,-2.41,2.41,0.01
708,Dickinson College,D3,-4.82,-2.43,2.39,0.03
709,Juniata College,D3,-4.83,-2.43,2.40,0.00
710,"Fairleigh Dickinson University, College at Florham",D3,-4.83,-2.43,2.40,0.01
711,Graceland University (Iowa),NAIA,-4.83,-2.43,2.40,0.06
712,Winston-Salem State,D2,-4.83,-2.41,2.42,0.01
713,Shepherd University,D2,-4.84,-2.47,2.37,0.00
714,"Univ. of Puerto Rico, Mayaguez",D2,-4.84,-2.43,2.41,0.03
715,Bethel UMN,D3,-4.85,-2.44,2.41,0.01
716,University of Scranton,D3,-4.86,-2.44,2.42,0.01
717,St. Francis College (New York),D1,-4.86,-2.42,2.43,0.19
718,State University College at Oswego,D3,-4.86,-2.44,2.42,0.03
719,Gettysburg College,D3,-4.86,-2.43,2.44,0.01
720,Minnesota State University-Moorhead,D2,-4.87,-2.48,2.39,0.07
721,Mesa Comm. College,NJCAA I,-4.89,-2.44,2.46,0.01
722,Webster University,D3,-4.90,-2.48,2.42,0.00
723,Univ. of Puget Sound,D3,-4.90,-2.44,2.46,0.04
724,Grinnell College,D3,-4.91,-2.43,2.47,0.04
725,Biola University,NAIA,-4.91,-2.45,2.46,0.02
726,Shenandoah University,D3,-4.93,-2.46,2.46,0.00
727,Western Connecticut State,D3,-4.93,-2.47,2.46,0.01
728,Aurora University,D3,-4.93,-2.47,2.46,0.01
729,Stevenson University,D3,-4.93,-2.47,2.46,0.01
730,Keuka College,D3,-4.93,-2.47,2.46,0.00
731,Wheaton College (Massachusetts),D3,-4.93,-2.47,2.46,0.01
732,Adrian College,D3,-4.93,-2.47,2.46,0.01
733,Hunter College,D3,-4.93,-2.47,2.46,0.01
734,Alverno College,D3,-4.93,-2.47,2.46,0.01
735,Wisconsin Lutheran College,D3,-4.93,-2.47,2.46,0.01
736,Lancaster Bible College,D3,-4.93,-2.47,2.46,0.00
737,State University College at Cortland,D3,-4.93,-2.47,2.46,0.02
738,Wentworth Institute of Technology,D3,-4.93,-2.47,2.46,0.00
739,Wells College,D3,-4.93,-2.47,2.46,0.00
740,Marywood University,D3,-4.93,-2.47,2.46,0.03
741,Farmingdale State College,D3,-4.93,-2.47,2.46,0.01
742,Endicott College,D3,-4.93,-2.47,2.46,0.01
743,Worcester State University,D3,-4.93,-2.47,2.46,0.00
744,"Univ. of Minnesota, Morris",D3,-4.93,-2.47,2.46,0.01
745,Yeshiva University,D3,-4.93,-2.47,2.46,0.01
746,Brooklyn College,D3,-4.93,-2.47,2.46,0.01
747,Drew University,D3,-4.93,-2.47,2.46,0.00
748,Dominican University (Illinois),D3,-4.93,-2.47,2.46,0.01
749,Millikin University,D3,-4.93,-2.47,2.46,0.00
750,Delaware Valley College,D3,-4.93,-2.47,2.46,0.01
751,Muskingum College,D3,-4.93,-2.47,2.46,0.01
752,Capital University,D3,-4.93,-2.47,2.46,0.01
753,College of Staten Island,D3,-4.93,-2.47,2.46,0.01
754,College of Saint Elizabeth,D3,-4.93,-2.47,2.46,0.00
755,"Univ. of Wisconsin, River Falls",D3,-4.93,-2.47,2.46,0.00
756,Pratt Institute of Technology,D3,-4.93,-2.47,2.46,0.00
757,Clark University (Massachusetts),D3,-4.93,-2.47,2.46,0.00
758,Penn College of Technology,D3,-4.93,-2.47,2.46,0.00
759,"Penn State Erie, Behrend",D3,-4.93,-2.47,2.46,0.01
760,St. Scholastica (Minn.),D3,-4.93,-2.49,2.44,0.00
761,"Univ. of Minnesota, Duluth",D2,-4.94,-2.47,2.47,0.03
762,Wartburg College,D3,-4.94,-2.45,2.49,0.02
763,Southwestern Christian University,NAIA,-4.95,-2.47,2.48,0.02
764,Mississippi Gulf Coast Comm. College,NJCAA I,-4.96,-2.47,2.49,0.00
765,St. Louis College of Pharmacy,NAIA,-4.97,-2.50,2.48,0.05
766,St. Thomas Aquinas,D2,-4.98,-2.52,2.46,0.02
767,"Univ. of Wisconsin, Eau Claire",D3,-5.00,-2.50,2.50,0.09
768,North Central College,D3,-5.01,-2.51,2.50,1.16
769,Smith College,D3,-5.02,-2.49,2.53,0.01
770,Bridgewater College (Virginia),D3,-5.06,-2.54,2.53,0.01
771,Ohio Wesleyan University,D3,-5.07,-2.54,2.54,0.01
772,Howard Payne University,D3,-5.08,-2.55,2.52,0.01
773,Faulkner State Community College,NJCAA I,-5.08,-2.55,2.53,0.01
774,Clarion University of Pennsylvania,D2,-5.09,-2.55,2.54,0.01
775,College of Wooster,D3,-5.11,-2.58,2.52,0.01
776,Ashford University,NAIA,-5.15,-2.60,2.55,0.17
777,Davis and Elkins College,D2,-5.15,-2.60,2.55,0.01
778,Saint Mary's College (Indiana),D3,-5.16,-2.60,2.56,0.02
779,Calvin College,D3,-5.16,-2.58,2.58,0.01
780,Cornerstone University,NAIA,-5.17,-2.58,2.59,0.00
781,Colorado Christian University,D2,-5.17,-2.58,2.59,0.04
782,Maryville College (Tenn.),D3,-5.17,-2.58,2.59,0.01
783,Misericordia University,D3,-5.17,-2.60,2.57,0.01
784,Cypress College,SCCC,-5.18,-2.59,2.59,0.01
785,Monmouth College,D3,-5.18,-2.64,2.54,0.03
786,"University of Puerto Rico, Bayamon",D2,-5.20,-2.61,2.59,0.02
787,Doane College,NAIA,-5.22,-2.62,2.60,0.01
788,"Louisiana State University, Alexandria",NAIA,-5.23,-2.62,2.61,0.17
789,Fort Valley State University,D2,-5.24,-2.63,2.61,0.04
790,Gordon College,D3,-5.24,-2.67,2.57,0.01
791,"Univ. of Hawaii, Hilo",D2,-5.25,-2.63,2.63,0.29
792,Occidental College,D3,-5.26,-2.63,2.63,0.04
793,Brescia University (Kentucky),NAIA,-5.27,-2.63,2.65,0.00
794,Shawnee State (Ohio),NAIA,-5.27,-2.62,2.65,0.03
795,Alma College,D3,-5.27,-2.63,2.64,0.02
796,Concordia University (Neb.),NAIA,-5.28,-2.63,2.65,0.02
797,Hendrix College,D3,-5.28,-2.63,2.65,0.02
798,Converse College,D2,-5.28,-2.64,2.65,0.02
799,Moravian College,D3,-5.29,-2.65,2.63,0.01
800,Roger Williams University,D3,-5.29,-2.64,2.65,0.01
801,Judson College,NAIA,-5.29,-2.67,2.63,0.01
802,Purdue University Calumet,NAIA,-5.31,-2.66,2.65,0.17
803,Alderson Broaddus College,D2,-5.32,-2.65,2.67,0.01
804,Univ. of St. Francis (Ind.),NAIA,-5.33,-2.64,2.69,0.05
805,Chaminade University,D2,-5.35,-2.67,2.67,0.41
806,LaGrange College,D3,-5.35,-2.68,2.67,0.01
807,Lewis & Clark Comm. College (IL),NJCAA I,-5.35,-2.67,2.68,0.05
808,"Univ. of Wisconsin, Stevens Point",D3,-5.36,-2.70,2.66,0.25
809,Grand View University,NAIA,-5.36,-2.66,2.69,0.01
810,Randolph College,D3,-5.36,-2.70,2.66,0.01
811,East Central Comm. College,NJCAA I,-5.37,-2.68,2.69,0.00
812,Ave Maria University,NAIA,-5.38,-2.69,2.69,0.03
813,Northwestern College (Iowa),NAIA,-5.38,-2.68,2.70,0.00
814,Saint Mary's University of Minnesota,D3,-5.38,-2.69,2.69,0.01
815,Snead State Community College,NJCAA I,-5.39,-2.70,2.69,0.01
816,Wittenberg University,D3,-5.39,-2.66,2.73,0.02
817,Lees-McRae College,D2,-5.39,-2.69,2.70,0.03
818,Jacksonville College,NJCAA I,-5.39,-2.70,2.69,0.01
819,Regis College,D3,-5.41,-2.74,2.67,0.00
820,Asbury (Ky.),NAIA,-5.41,-2.70,2.71,0.00
821,Lincoln University of Missouri,D2,-5.43,-2.71,2.72,0.12
822,Grove City College,D3,-5.43,-2.71,2.72,0.05
823,Bluefield College,NAIA,-5.43,-2.71,2.72,0.01
824,Missouri Baptist,NAIA,-5.47,-2.73,2.74,0.03
825,Bowie State University,D2,-5.48,-2.75,2.73,0.02
826,San Diego Mesa College,SCCC,-5.51,-2.75,2.76,0.01
827,State University College at New Paltz,D3,-5.52,-2.80,2.72,0.02
828,Lindenwood University (Illinois),NAIA,-5.53,-2.74,2.80,0.13
829,Webber International University,NAIA,-5.54,-2.77,2.77,0.02
830,Arcadia University,D3,-5.54,-2.75,2.79,0.01
831,Knox College,D3,-5.54,-2.77,2.78,0.02
832,LeTourneau University,D3,-5.55,-2.76,2.79,0.01
833,Mount San Jacinto College,SCCC,-5.55,-2.77,2.78,0.00
834,Belmont Abbey College,D2,-5.56,-2.78,2.79,0.02
835,Univ. of St. Francis (Ill.),NAIA,-5.56,-2.81,2.75,0.03
836,Westminster College (PA),D3,-5.58,-2.81,2.77,0.01
837,Emory & Henry College,D3,-5.58,-2.79,2.80,0.01
838,Hillsborough Community College,NJCAA I,-5.59,-2.80,2.79,0.05
839,Rose-Hulman Institute of Technology,D3,-5.59,-2.80,2.79,0.00
840,Daemen College,D2,-5.59,-2.82,2.77,0.01
841,Bentley University,D2,-5.60,-2.82,2.77,0.01
842,Marietta College,D3,-5.61,-2.83,2.78,0.01
843,Franklin College,D3,-5.61,-2.78,2.83,0.00
844,Hastings College,NAIA,-5.61,-2.82,2.79,0.05
845,University of the Southwest,NAIA,-5.62,-2.81,2.80,0.05
846,Springfield College,D3,-5.62,-2.83,2.79,0.03
847,Univ. of Maryland Eastern Shore,D1,-5.62,-2.82,2.80,0.05
848,Warner University (Fla.),NAIA,-5.65,-2.82,2.83,0.04
849,Copiah-Lincoln Community College,NJCAA I,-5.65,-2.82,2.83,0.01
850,Orange Coast Community College,SCCC,-5.66,-2.83,2.84,0.01
851,Lebanon Valley College,D3,-5.67,-2.82,2.85,0.01
852,"Univ. of Puerto Rico, Piedras",D2,-5.68,-2.84,2.84,0.14
853,College of the Southwest,NAIA,-5.69,-2.84,2.85,0.06
854,Hinds Community College,NJCAA I,-5.69,-2.84,2.85,0.01
855,East Stroudsburg University of Pennsylvania,D2,-5.70,-2.87,2.83,0.02
856,Nazareth College,D3,-5.70,-2.88,2.83,0.01
857,Messiah College,D3,-5.71,-2.88,2.83,0.02
858,Missouri Valley College,NAIA,-5.73,-2.85,2.88,0.01
859,Ramapo College,D3,-5.73,-2.85,2.88,0.01
860,Lake Forest College,D3,-5.73,-2.87,2.86,0.01
861,Saddleback College,SCCC,-5.78,-2.88,2.89,0.01
862,"Union College, Kentucky",NAIA,-5.81,-2.90,2.91,0.04
863,Penn State Abington,D3,-5.81,-2.89,2.93,0.00
864,Univ. of Virginia's College at Wise,D2,-5.82,-2.91,2.91,0.00
865,Calumet-St. Joseph (Ind.),NAIA,-5.83,-2.91,2.92,0.02
866,Fairmont State University,D2,-5.83,-2.91,2.92,0.01
867,Principia College,D3,-5.85,-2.92,2.93,0.01
868,Saint Joseph's College (IN),D2,-5.85,-2.95,2.90,0.03
869,Heidelberg College,D3,-5.88,-2.96,2.91,0.01
870,Bloomsburg University of Pennsylvania,D2,-5.88,-2.97,2.91,0.04
871,Bethel (Ind.),NAIA,-5.89,-2.91,2.98,0.01
872,Marion Military Institute,NJCAA I,-5.90,-2.94,2.96,0.01
873,Bemidji State University,D2,-5.92,-3.00,2.91,0.06
874,Sul Ross State,D3,-5.92,-2.97,2.95,0.02
875,Concord University,D2,-5.93,-2.95,2.97,0.01
876,Hamline University,D3,-5.93,-2.96,2.97,0.01
877,Salem College,D3,-5.94,-2.97,2.97,0.01
878,Univ. of Mary (N.D.),D2,-5.96,-2.97,2.99,0.04
879,Alvernia University,D3,-5.97,-2.97,3.00,0.01
880,Alfred University,D3,-5.98,-2.96,3.02,0.00
881,Western New England University,D3,-5.98,-2.99,2.99,0.02
882,"Olivet College, MI",D3,-5.98,-3.02,2.96,0.01
883,Piedmont College,D3,-5.99,-2.98,3.01,0.02
884,Midland Lutheran (Neb.),NAIA,-5.99,-2.99,3.00,0.01
885,Northwest Mississippi Comm. College,NJCAA I,-6.00,-3.00,3.00,0.00
886,Harford Community College,NJCAA I,-6.00,-2.98,3.02,0.00
887,University of the Southwest,NAIA,-6.01,-3.03,2.97,0.02
888,Trinity College (District of Columbia),D3,-6.01,-3.00,3.01,0.00
889,Macalester College,D3,-6.02,-3.01,3.01,0.01
890,Union College (New York),D3,-6.02,-3.00,3.02,0.01
891,York College (New York),D3,-6.03,-3.02,3.01,0.04
892,Palomar College,SCCC,-6.04,-3.02,3.02,0.00
893,Loyola University New Orleans,NAIA,-6.04,-3.02,3.02,0.05
894,Gwynedd Mercy University,D3,-6.05,-3.02,3.03,0.02
895,Bryn Mawr College,D3,-6.06,-3.03,3.03,0.02
896,Indiana University East,NAIA,-6.07,-3.04,3.03,0.01
897,Guilford College,D3,-6.07,-3.03,3.04,0.00
898,William Peace University,D3,-6.10,-3.04,3.05,0.01
899,Virginia Wesleyan College,D3,-6.13,-3.06,3.06,0.01
900,Point University,NAIA,-6.15,-3.07,3.08,0.01
901,Bethel University (Tenn.),NAIA,-6.15,-3.08,3.07,0.05
902,College of Saint Mary,NAIA,-6.15,-3.09,3.06,0.01
903,Fayetteville State University,D2,-6.16,-3.07,3.09,0.01
904,King's College (Pennsylvania),D3,-6.16,-3.10,3.06,0.01
905,Baldwin-Wallace College,D3,-6.17,-3.11,3.06,0.01
906,Livingstone College,D2,-6.18,-3.10,3.07,0.01
907,St. Ambrose University (Iowa),NAIA,-6.23,-3.14,3.09,0.02
908,Virginia Union University,D2,-6.23,-3.13,3.10,0.02
909,"University of Minnesota, Crookston",D2,-6.24,-3.16,3.09,0.07
910,Hesston College,NJCAA I,-6.24,-3.11,3.14,0.02
911,York College (Pennsylvania),D3,-6.24,-3.13,3.12,0.02
912,Washington & Jefferson College,D3,-6.25,-3.15,3.10,0.04
913,Rochester Institute of Technology,D3,-6.27,-3.12,3.15,0.04
914,Fullerton College,SCCC,-6.28,-3.13,3.14,0.01
915,Trine University,D3,-6.30,-3.15,3.15,0.03
916,Stevens Institute of Technology,D3,-6.32,-3.17,3.15,0.10
917,Penn State Berks,D3,-6.33,-3.20,3.13,0.01
918,Lane College,D2,-6.33,-3.18,3.16,0.03
919,Southern Virginia University,D3,-6.34,-3.17,3.17,0.01
920,Ripon College,D3,-6.35,-3.15,3.20,0.01
921,Centenary College (Louisiana),D3,-6.37,-3.18,3.19,0.02
922,Hope International University,NAIA,-6.37,-3.19,3.19,0.02
923,Oneonta State,D3,-6.38,-3.23,3.15,0.01
924,King University (Tenn.),D2,-6.39,-3.19,3.20,0.03
925,Barton County Community College,NJCAA I,-6.39,-3.20,3.18,0.02
926,Illinois Wesleyan University,D3,-6.39,-3.23,3.16,0.02
927,Medaille College,D3,-6.39,-3.17,3.22,0.00
928,Southern Wesleyan University,D2,-6.40,-3.20,3.21,0.03
929,Curry College,D3,-6.42,-3.22,3.20,0.01
930,Tennessee Wesleyan,NAIA,-6.43,-3.25,3.18,0.02
931,McDaniel College,D3,-6.43,-3.20,3.24,0.02
932,Long Beach City College,SCCC,-6.45,-3.22,3.23,0.02
933,Lynchburg College,D3,-6.45,-3.22,3.23,0.01
934,Bakersfield College,SCCC,-6.47,-3.23,3.24,0.01
935,"Albany State, Georgia",D2,-6.49,-3.24,3.25,0.03
936,"Univ. of Wisconsin, Oshkosh",D3,-6.52,-3.27,3.25,0.02
937,San Diego City College,SCCC,-6.53,-3.26,3.27,0.00
938,Eastern University,D3,-6.55,-3.29,3.26,0.01
939,Rust College,D3,-6.56,-3.27,3.29,0.02
940,Emmanuel College (Ga.),D2,-6.58,-3.29,3.29,0.04
941,Mills College (Calif.),D3,-6.59,-3.29,3.30,0.02
942,Westminster College (Missouri),D3,-6.59,-3.28,3.32,0.00
943,Simpson College,D3,-6.60,-3.34,3.26,0.01
944,"Louisiana State University, Shreveport",NAIA,-6.60,-3.29,3.31,0.01
945,Colby-Sawyer College,D3,-6.62,-3.34,3.27,0.01
946,Bethany College (Kan.),NAIA,-6.62,-3.31,3.31,0.01
947,Glendale Community College (Ariz.),NJCAA I,-6.63,-3.32,3.31,0.01
948,St. John Fisher College,D3,-6.64,-3.35,3.29,0.02
949,Rowan College at Gloucester County,NJCAA II,-6.65,-3.31,3.34,0.86
950,Tougaloo College,NAIA,-6.70,-3.35,3.34,0.05
951,Goucher College,D3,-6.72,-3.39,3.33,0.00
952,Transylvania University,D3,-6.72,-3.36,3.36,0.03
953,Ferrum College,D3,-6.73,-3.36,3.36,0.01
954,Frostburg State University,D3,-6.74,-3.39,3.35,0.05
955,Albright College,D3,-6.74,-3.39,3.35,0.03
956,"Texas A&M University, Texarkana",NAIA,-6.75,-3.38,3.37,0.02
957,Millersville University of Pennsylvania,D2,-6.76,-3.42,3.34,0.02
958,Concordia University (Wisconsin),D3,-6.80,-3.43,3.37,0.05
959,Spartanburg Methodist College,NJCAA I,-6.81,-3.41,3.40,0.02
960,Hollins University,D3,-6.82,-3.41,3.41,0.01
961,Le Moyne-Owen College,D2,-6.85,-3.43,3.42,0.04
962,Elizabeth City State University,D2,-6.87,-3.46,3.41,0.02
963,La Roche College,D3,-6.92,-3.43,3.49,0.00
964,"Central State University, OH",D2,-6.92,-3.46,3.46,0.01
965,Saint Vincent College,D3,-6.99,-3.51,3.48,0.02
966,Northeast Mississippi Comm. College,NJCAA I,-6.99,-3.49,3.50,0.00
967,Edgewood College,D3,-7.02,-3.52,3.50,0.04
968,Albion College,D3,-7.08,-3.57,3.51,0.01
969,Susquehanna University,D3,-7.08,-3.53,3.56,0.01
970,Averett University,D3,-7.12,-3.56,3.56,0.01
971,Oakland City University,D2,-7.15,-3.58,3.58,0.01
972,Shippensburg University of Pennsylvania,D2,-7.16,-3.57,3.59,0.01
973,Kutztown University of Pennsylvania,D2,-7.20,-3.63,3.58,0.01
974,Kentucky Wesleyan College,D2,-7.21,-3.59,3.62,0.02
975,Our Lady of the Lake University,NAIA,-7.24,-3.63,3.60,0.05
976,Hood College,D3,-7.26,-3.62,3.63,0.01
977,Spring Hill (Ala.),NAIA,-7.31,-3.67,3.64,0.04
978,Notre Dame de Namur,D2,-7.32,-3.66,3.67,0.01
979,Fontbonne College,D3,-7.35,-3.65,3.70,0.03
980,Mary Baldwin College,D3,-7.35,-3.67,3.68,0.01
981,Wesleyan College (Georgia),D3,-7.39,-3.69,3.70,0.01
982,Central Christian College,NAIA,-7.40,-3.70,3.71,0.01
983,"Univ. of Wisconsin, Stout",D3,-7.48,-3.76,3.72,0.00
984,Paradise Valley Comm. College,NJCAA I,-7.54,-3.77,3.77,0.01
985,Imperial Valley College,SCCC,-7.55,-3.77,3.78,0.00
986,Univ. of the Ozarks (Arkansas),D3,-7.58,-3.79,3.78,0.00
987,Victor Valley College,SCCC,-7.61,-3.80,3.81,0.02
988,Rio Hondo College,SCCC,-7.64,-3.82,3.82,0.02
989,Greensboro College,D3,-7.66,-3.83,3.83,0.01
990,Holmes Community College,NJCAA I,-7.72,-3.86,3.86,0.01
991,Blackburn College,D3,-7.77,-3.86,3.90,0.01
992,Greenville College,D3,-7.79,-3.89,3.90,0.01
993,Bethany Lutheran College,D3,-7.84,-3.94,3.90,0.00
994,St. Catharine College,NAIA,-7.88,-3.94,3.94,0.02
995,Penn State Harrisburg,D3,-7.89,-3.92,3.97,0.03
996,Baltimore City Community College,NJCAA I,-7.98,-4.00,3.98,0.00
997,"Concordia College, Moorhead",D3,-8.02,-4.00,4.02,0.01
998,Cuyamaca College,SCCC,-8.05,-4.02,4.03,0.00
999,Bard College,D3,-8.07,-4.03,4.04,0.01
1000,North Central University (Minnesota),D3,-8.07,-4.01,4.06,0.00
1001,Salve Regina University,D3,-8.12,-4.05,4.07,0.02
1002,Antelope Valley College,SCCC,-8.19,-4.10,4.10,0.01
1003,Martin Luther (Minn.),D3,-8.32,-4.15,4.16,0.01
1004,Bryn Athyn,D3,-8.58,-4.30,4.29,0.00
1005,Louisiana College,D3,-8.70,-4.34,4.36,0.01
