player,team,str
TJ Desanto,St. Bonaventure University,-0.101
Alex Roggenkamp,Grand Canyon University,-0.101
Max Schnur,Columbia University,-0.104
Roman Trkulja,Penn State University,-0.110
Theophile Lanthiez,Old Dominion University,-0.111
Michal Rolski,Wagner College,-0.111
Chris Hobgarski,University of Nebraska,-0.114
Arnaud Holl,NJIT,-0.115
Oliver Dufour-Coursol,Niagara University,-0.125
Jacob Whalley,Fairleigh Dickinson University,-0.125
Victor Blasco,St. Francis College (New York),-0.127
Brian Page,University of Illinois,-0.130
Kyle Chalmers,Saint Joseph's University,-0.132
Robert Dudley,Clemson University,-0.136
Sem Verbeek,University of the Pacific (California),-0.143
Cameron Smith,UNC Greensboro,-0.147
Joseph Dube,Marist College,-0.149
Willem van Biezen,Quinnipiac University,-0.150
Bernard Wezeman,Nicholls State University,-0.153
James Hignett,University of New Mexico,-0.154
Vasudev Vijayaraman,Alcorn State University,-0.155
Joseph Cohen,Virginia Commonwealth University,-0.158
Sean Kolar,Sacramento State,-0.164
Juan Matias Gonzalez,University of Tulsa,-0.164
Max Fliegner,Dartmouth College,-0.165
Sam Todd,Dartmouth College,-0.182
Alexander Fahnehjelm,University of Miami (Florida),-0.188
Matt Nardella,University of Pennsylvania,-0.189
Jovan Parlic,University of Arkansas,-0.190
Manuel Castellanos,Kennesaw State University,-0.191
Vladyslav Yanchenko,South Carolina State,-0.192
Meidy Chazeau,Grand Canyon University,-0.194
Andrea Boglic,South Dakota State,-0.194
Niko Vulinovich,Hofstra University,-0.195
Stephen Washuta,"Southern Illinois, Edwardsville",-0.199
Jack Maddocks,Appalachian State University,-0.199
Pedro Leme,Coastal Carolina University,-0.200
Chris Fletcher,George Washington University,-0.204
Max Olson,U.S. Air Force Academy,-0.210
Pablo Colvee,University of Texas at Arlington,-0.213
James Markiewicz,Saint Mary's College of California,-0.213
Mile Cilic,University of Nevada,-0.219
Manuel de Luis,Mercer University,-0.220
Jacob Wilson,Illinois State University,-0.220
Matt Lynch,Northern Illinois University,-0.222
Carlos Carrera,St. Peter's University,-0.230
Robert Dubuque,Florida Atlantic University,-0.230
Wyatt Lovera,University of Denver,-0.237
Louie Theodor,Univ. of Illinois at Chicago,-0.241
Artemie Amare,The Citadel,-0.243
David Hager,Davidson College,-0.243
Brandon Jackson,Univ. of Maryland Eastern Shore,-0.247
Josh Maylon,Univ. of Dayton,-0.251
Connor Finerty,Univ. of Northern Colorado,-0.251
Ari Richman,Hofstra University,-0.251
Daniel Alameh,University of the Pacific (California),-0.252
Kai Wehnelt,University of Hawaii,-0.253
Cameron Green,Furman University,-0.253
Christopher Clayton,Sacramento State,-0.255
Frankie Colunga,Texas A&M University,-0.260
Landon Barlow,Weber State,-0.262
Joshua Swindler,UNC Asheville,-0.269
Jacob Lagman,Saint Mary's College of California,-0.271
Federico Ruiz,St. John's University,-0.273
Benjamin Kaszas,Gardner-Webb University,-0.274
Alec Miller,College of William and Mary,-0.275
Jamie Yates,"University of South Carolina, Upstate",-0.277
Rodrigo Oliveira,Illinois State University,-0.279
Jake Faundez,Samford University,-0.285
Guillaume Rauseo,Texas A&M-Corpus Christi,-0.286
Juan Sheppard,Furman University,-0.290
Bartosz Sawicki,University of Tennessee,-0.291
Evan Ward,Morgan State University,-0.296
Tom Miller,Sacramento State,-0.298
Jorge Ortiz-Garcia,Bryant University,-0.301
Alex Drean,"Univ. of Maryland, Baltimore County",-0.302
Yannick Schmidl,Montana,-0.305
Oliver Snaider,Mercer University,-0.308
Jim Beckwith,Western Michigan University,-0.316
Courage Okungbowa,Florida A&M University,-0.319
Will Huyton,University of Louisiana,-0.327
Peter Minagh-Fleming,Montana,-0.328
Yaroslav Prostakov,Gardner-Webb University,-0.329
Nico De Groof,Georgia Southern University,-0.329
Omar Espinosa,University of Toledo,-0.336
Michael Elortegui,Niagara University,-0.341
Elliot Johnstone,University of Texas-Pan American,-0.345
Khalil Naji,Wright State University,-0.346
Vidit Vaghela,Monmouth University,-0.347
Pol Giraldez,Fordham University,-0.348
Blake Daniel,U.S. Naval Academy,-0.350
Jack Haworth,Brown University,-0.352
Damien David,University at Buffalo,-0.352
Isaac Lloveras,Univ. of Illinois at Chicago,-0.359
Kevin Daun,Northern Illinois University,-0.360
Jordan Gobatie,Northern Arizona University,-0.361
Sam Bloom,Wake Forest University,-0.365
Scott Elsass,University of Nebraska,-0.365
Joel Roberts,Presbyterian College,-0.374
Leonard Ivic,Univ. of Incarnate Word,-0.386
Eric Frueh,University of Minnesota,-0.390
Eduardo Lourido-Sanchez,Samford University,-0.396
Manuel Montenegro,Austin Peay State University,-0.397
Jacob Daugherty,Colgate University,-0.405
Sean Bacha,Florida Atlantic University,-0.408
August Waitman,Florida A&M University,-0.418
Greg Olesnycky,Loyola College (Maryland),-0.418
Javier Restrepo,UNC Wilmington,-0.420
Jerome Kirkland,North Carolina A&T State University,-0.429
Walker Sims,U.S. Naval Academy,-0.437
John Patrick Mullane,Michigan State University,-0.447
Kyle Johnson,DePaul University,-0.448
Jody Maginley,Northern Kentucky University,-0.452
Lukas Shaefer,Campbell University,-0.462
Karlyn Small,Florida A&M University,-0.464
Viktor Selander,"University of South Carolina, Upstate",-0.469
Steven Patrick,Winthrop University,-0.483
Jesse Flores,University of Central Florida,-0.485
Dima Zyhmantovich,Middle Tennessee State University,-0.487
Carlos Waitman,Florida A&M University,-0.489
Brendan Dempsey,Gardner-Webb University,-0.490
Marko DeSomocurcio,Mount St. Mary's University,-0.490
Pierre Brondeau,Saint Joseph's University,-0.503
David Sklar,Wofford,-0.512
Stefan Lugonjic,Indiana University-Bloomington,-0.515
Chris Humphreys,Elon University,-0.517
Matt Alderson,Seattle University,-0.524
David Raymond,Niagara University,-0.530
Thomas Mayronne,University of South Carolina,-0.532
Alex Doleac,University of Southern Mississippi,-0.537
Aaron Capitel,George Mason University,-0.542
Partha Adovelly,Nicholls State University,-0.543
Nicholas Sharwarko,University of Hartford,-0.545
Garrett Gordon,College of Charleston,-0.546
Thomas Panoulas,UNC Asheville,-0.547
Michael Dube,Michigan State University,-0.550
Jack Thomas,Wofford,-0.559
Dylan Harvala,Montana State University-Bozeman,-0.562
Alexander Lykou,Presbyterian College,-0.566
Andy Lau,Troy University,-0.571
Niklas Brandes,Montana State University-Bozeman,-0.578
Grant Thompson,Eastern Illinois University,-0.579
Timo Tanzer,Marist College,-0.579
Nathan de Veer,DePaul University,-0.584
Matt Sweet,Utah State University,-0.585
Lars De Boer,College of William and Mary,-0.585
Eduardo Landin,Georgia Southern University,-0.586
Alex Woldmoe,Butler University,-0.590
Philip Kuehnen,Grand Canyon University,-0.595
Will Topp,Seattle University,-0.596
Aidan Talcott,University of Denver,-0.604
Andre Baldo,Troy University,-0.606
Rolando Torrellas,Illinois State University,-0.609
Alex Pasareanu,Northwestern University,-0.612
Alan Pleat,Colgate University,-0.617
Antonio Pajic,Norfolk State University,-0.622
David Vieyra,DePaul University,-0.628
Ciaran Fitzgerald,University of San Diego,-0.631
Thomas Hulme,IUPUI,-0.631
Alexander Santiago,Univ. of San Francisco,-0.633
Aidan Koross,Univ. of Dayton,-0.634
Hou-en Chen,Weber State,-0.635
Anderson Scarpa,Mercer University,-0.638
Tendai Tapfuma,East Carolina University,-0.642
Robin Demasse,Belmont University,-0.649
Petar Tomic,Auburn University,-0.649
Georg Lundkvist,Northern Illinois University,-0.651
No Player,Rider University,-0.652
Hamza Laalej,Drexel University,-0.656
Rodolfo Jauregui,University of New Mexico,-0.657
Janken Thoen,Radford University,-0.663
Drew Blair,St. Bonaventure University,-0.667
Toni Battle,Virginia Commonwealth University,-0.668
Ethan Bogard,Lehigh University,-0.673
Martin Muadi,IPFW,-0.676
Ashwin Sharma,University of the Pacific (California),-0.679
Takura Mlambo,Alabama State University,-0.682
Christian Vieira,Monmouth University,-0.682
Ricardo Pineda,Wright State University,-0.684
Riley Newman,Seattle University,-0.693
Alex Hahn,University of Richmond,-0.695
Jocelyn Devilliers,Wichita State University,-0.699
Parker Lawley,South Dakota State,-0.716
Alexander Gitin,Florida Atlantic University,-0.720
Greg Almeida,Bethune-Cookman University,-0.728
Youssef Sherif,Youngstown State University,-0.730
Josip Smoljan,Univ. of Incarnate Word,-0.730
Reid Delaubenfels,University of Portland,-0.744
Jess Jones,University of Tennessee,-0.746
Alex Alvaro,Eastern Kentucky University,-0.751
Thomas Pecor,U.S. Naval Academy,-0.752
Matt Bishop,Xavier University,-0.752
Zvonimir Babic,University of Mississippi,-0.755
Alon Faiman,College of Charleston,-0.757
Sergiu Muresan,Chicago State University,-0.757
Trevor Gotkowski,Wofford,-0.761
Trey Daniel,TCU,-0.762
Johan den Toom,University of Arkansas,-0.771
Mitchell Martell,UAB,-0.780
Tarun Surat,University of Southern Mississippi,-0.783
Bradford Zitsch,University of Nebraska,-0.793
Peter Greteman,"Nebraska, Omaha",-0.794
Franz Sydow,College of Charleston,-0.795
Ofir Solomon,Fairfield University,-0.798
Jack Petersen,Lehigh University,-0.806
Maurizio Feoli,Univ. of Illinois at Chicago,-0.806
Will Drumwright,University of Hartford,-0.809
Harrison Lang,Creighton University,-0.827
Alec Dylan Foo-Kune,St. Francis Univ. (Pennsylvania),-0.828
Ernesto Santillan,Alcorn State University,-0.830
Braxton Bates,Oral Roberts University,-0.835
Santiago Sierra,University of Utah,-0.835
Jake Wynan,University of Louisiana,-0.842
William Albright,UNC Greensboro,-0.845
Thomas Hunt,Saint Mary's College of California,-0.846
Bradley Orban,Fairfield University,-0.851
Semion Branzburg,Montana,-0.852
Jake Norman,Creighton University,-0.859
Marcos Rocca,Virginia Commonwealth University,-0.870
Lukas Clemens,Nicholls State University,-0.871
Kei Ezaka,Quinnipiac University,-0.877
Luis Albuquerque,University of New Orleans,-0.885
Stefan Cooper,Weber State,-0.885
Michael Chen,Winthrop University,-0.897
Zach Fryer,University of Denver,-0.900
Aidan Saggers,"Southern Illinois, Carbondale",-0.912
Alberto De Meo,University of North Florida,-0.914
Joe Hill,George Mason University,-0.914
Patrick Mayer,University of Memphis,-0.920
Kasey Countee,East Carolina University,-0.925
Jeremy Bourgeois,Brigham Young University,-0.945
Sergio Chip,Gonzaga University,-0.955
Garrett Gardner,Valparaiso University,-0.959
Roberto Meza,University of Toledo,-0.963
Wil Martin,Saint Mary's College of California,-0.964
No Player 1,St. Peter's University,-0.964
Tom Wittiveen,Montana,-0.969
Diego Castano,Liberty University,-0.973
Jonas Meinzer,San Diego State University,-0.977
Daniel Hernandez,Lipscomb University,-0.977
Nick Mercer,Morehead State University,-0.979
Will Kwok,Boston University,-0.985
Gonzalo Garcia,University of New Orleans,-0.988
Peter Surovic,University of Connecticut,-0.994
Jake Hirschberg,Colgate University,-0.994
Joseph Bishop,Georgia State University,-0.996
Canyon Teague,University of Richmond,-1.011
Jorge Alfonzo,Tennessee Tech University,-1.013
Colton Buffington,Cleveland State University,-1.014
Cyprian Owczarz,Troy University,-1.022
Mark Kovacs,University of Idaho,-1.027
Troy Benson,Southern Utah University,-1.028
Will Cochrane,Portland State University,-1.028
John Stormans,Seattle University,-1.032
Pat O'Neill,IUPUI,-1.032
Federico Buscarino,Jackson State University,-1.033
James Aronson,University of Richmond,-1.035
Niclas Genovese,University of Miami (Florida),-1.045
Harrison McCormick,U.S. Military Academy,-1.045
Gerhard Gruindelingh,University of South Alabama,-1.046
Krishna Jana,U.S. Naval Academy,-1.047
Viktor Farkas,University of Washington,-1.048
Akshay Verma,IUPUI,-1.051
Steven McMullan,Lamar University,-1.062
Jordan Belga,University of Florida,-1.063
Mikko Rajamaki,Lamar University,-1.063
Andrew Ball,Harvard University,-1.067
Chris Essick,Indiana University-Bloomington,-1.072
Jan Dernic,Marist College,-1.073
Peter Galante,Siena College,-1.073
Andrew Dromsky,University of Tennessee,-1.087
Jorge Gonzalez Soler,"Univ. of Wisconsin, Green Bay",-1.102
Kevin Bondar,University of Miami (Florida),-1.105
Brent Chin,University of Oregon,-1.106
JB Gough,Davidson College,-1.107
Quinn Dippel,Creighton University,-1.107
Jeandre Hoogenboezem,Lamar University,-1.108
Elio Livi,St. John's University,-1.108
Mate Virag,Northern Kentucky University,-1.110
Dan Koehler,Drexel University,-1.123
Beau Wills,Hofstra University,-1.129
Connor Arend,Gonzaga University,-1.133
Chris Seitz,Villanova University,-1.133
Ben Spencer,Southern Utah University,-1.136
Ethan Lopez,Portland State University,-1.136
Collin Rigney,Ball State University,-1.140
David Ball,Brigham Young University,-1.157
Charlie Parry,Saint Louis University,-1.158
Luke Saunders,Chattanooga,-1.159
Santiago Canete,Temple University,-1.161
Fredrik Bjerke,Marist College,-1.163
Charlie Volkwein,Holy Cross,-1.164
Juan Troglia,University of South Alabama,-1.165
Lovro Curcija,South Dakota State,-1.167
Kellen Bates,Montana State University-Bozeman,-1.168
David Beasley,IUPUI,-1.171
Thomas Caputo,Binghamton University,-1.175
Carlos do Val,IPFW,-1.181
Ben Gendron,Univ. of Northern Colorado,-1.186
Elliott Baker,Creighton University,-1.190
Ryan Kum,Univ. of Maryland Eastern Shore,-1.191
Jose Moreno Manzano,Radford University,-1.193
Giacomo Adoncecchi,University of New Orleans,-1.197
Jack Williams,Charlotte,-1.199
Daniel Bustamante,Troy University,-1.200
Marten Jonsson,"Southern Illinois, Edwardsville",-1.209
Pulok Bhattacharya,Butler University,-1.212
Rafael Orantes,University of Detroit Mercy,-1.213
Patrick Gaffigan,"Southern Illinois, Edwardsville",-1.213
Gus Orlando,Seattle University,-1.220
Andres Urrea,Saint Joseph's University,-1.227
Nick Bradley,The Citadel,-1.232
Adam Gage-Brown,UNLV,-1.238
Alex Howard,Davidson College,-1.248
Shane Jeffray,University of Delaware,-1.254
Trey Morris,Appalachian State University,-1.258
Conner Edwards,UMKC,-1.258
Fredric Lehfeldt,East Carolina University,-1.259
MJ Every,St. John's University,-1.259
Pedro Wagner,Jacksonville State University,-1.269
Justin Burrus,Villanova University,-1.272
Tomsz Soltyka,Montana,-1.277
Alvaro Cintas,Tennessee Tech University,-1.281
No Player 2,St. Peter's University,-1.284
Joaquin Marquez,Sacramento State,-1.285
Marshall Sharp,University of Pennsylvania,-1.287
Dutin Britton,Univ. of North Dakota,-1.287
Colin Roller,East Carolina University,-1.288
Ryan Hoverson,Univ. of Incarnate Word,-1.289
Juuso Laitinen,Lamar University,-1.290
Arnaud Valentin,Fairleigh Dickinson University,-1.293
Louis Asser,University of Memphis,-1.305
Michael Carella,UC Riverside,-1.308
Daniel Gilbert,Wright State University,-1.308
Justin Chanthalangsy,Marist College,-1.313
Jordan Szabo,Texas A&M University,-1.320
Eldred Stephens,North Carolina A&T State University,-1.327
Chris Cole,Univ. of Illinois at Chicago,-1.329
Shoki Kasahara,University of Arizona,-1.343
Lucas Bombonatti,Boston University,-1.348
Bjorn Scheepbouwer,Idaho State University,-1.351
Michael Sosnowski,Oral Roberts University,-1.352
Ryan Foster,Fairleigh Dickinson University,-1.356
Alex Pavel,Lipscomb University,-1.359
Chris Matturri,Lafayette College,-1.359
Eric Ambrosio,Quinnipiac University,-1.360
Peter Dewitt,Saint Joseph's University,-1.362
Victor Casadevall,Montana,-1.364
Stefano Blatt,South Dakota State,-1.366
Parks Schoen,Wofford,-1.369
Nikita Kostikov,Alcorn State University,-1.370
Sina Sharifi,UC Riverside,-1.374
Tim Kane,Duquesne University,-1.375
Danny Moyer,Boise State University,-1.375
Joao Almeida,Bethune-Cookman University,-1.378
Fernando Sunago,University of Nevada,-1.382
Jose Morales,Stony Brook University,-1.390
Adam Blasinsky,Duquesne University,-1.395
Eden Peleg,Northern Arizona University,-1.398
Daniel Bernal,Tennessee State University,-1.406
Bradley Noyes,Villanova University,-1.408
Warren Bryan,UNC Greensboro,-1.433
Kula Companion,University of Hawaii,-1.435
Matthew Campana,Saint Mary's College of California,-1.435
Felipe Jaworski,Georgia State University,-1.436
Urh Krajnc Domiter,Illinois State University,-1.438
Sam Kellett,Jacksonville State University,-1.444
Max Phipps,"Southern Illinois, Carbondale",-1.445
David Durham,Kennesaw State University,-1.454
Vineet Naran,Temple University,-1.462
Andy Druffel,Univ. of Dayton,-1.467
Jan Cimrman,NJIT,-1.469
Myles Harris,Wright State University,-1.474
Gabriel Pamich,Fairfield University,-1.475
Martin Bedecarratz,St. Francis College (New York),-1.481
Juan Canales,Brigham Young University,-1.486
Ayman Abdulwahab,Sacramento State,-1.488
Christofer Goncalves,New Mexico State University,-1.492
Joel Rubio,Univ. of Texas at San Antonio,-1.497
Porter Myrick,North Carolina A&T State University,-1.500
Dawoud Kabli,Youngstown State University,-1.512
Ziad Sultan,UC Santa Barbara,-1.517
Andrew Harrington,University of Miami (Florida),-1.517
Kacper Stelmaszak,University of Detroit Mercy,-1.520
Simon Jayaram,Univ. of Dayton,-1.527
Caio Niel,Belmont University,-1.530
Shao-Po Yin,Weber State,-1.533
Brandon Mills,Presbyterian College,-1.537
Carl Hedstrom,Univ. of Illinois at Chicago,-1.549
Richard Rangga,NJIT,-1.557
Jake Lazer,Lafayette College,-1.559
Mirko Radosevic,Cleveland State University,-1.562
Jakub Vitek,South Carolina State,-1.562
Mitch Maroscher,Grand Canyon University,-1.565
Andrew Connolly,Wright State University,-1.567
Harry James,Montana State University-Bozeman,-1.568
Ian Risenhoover,Portland State University,-1.574
Branden Olcott,Southern Utah University,-1.574
Anthony Savio,Sacred Heart University,-1.589
Andrew Stutz,Ball State University,-1.591
Devin Outten,Univ. of Maryland Eastern Shore,-1.593
Florian Graskamp,Eastern Kentucky University,-1.594
Bernardo Sanson,Univ. of Dayton,-1.596
Sebastian Penalosa,Morehead State University,-1.601
Alexander Kokorev,University of Wisconsin,-1.610
Kijontray McClay,Univ. of Maryland Eastern Shore,-1.611
Jonathan Quenard,University of Richmond,-1.623
Ozzy Abraham,UNLV,-1.626
Elmar Lutz,Holy Cross,-1.627
Joshua Rubinstein,Bryant University,-1.630
Thomas Gans,IUPUI,-1.635
Ryan Khan,Wagner College,-1.662
Gino Delavalle,Chattanooga,-1.664
Stjepan Cagalj,University of Louisville,-1.669
Andrew Cahn,Western Michigan University,-1.669
Brendon Kempin,University of Notre Dame,-1.673
Gabriel Tolesani,Youngstown State University,-1.678
Artur Culicovschi,UNLV,-1.680
Daniel Cardenas,IPFW,-1.696
Zack Niklaus,University of Delaware,-1.706
Juan Molina,University of Hartford,-1.706
Stepan Vancurik,UAB,-1.706
Cooper Bridge,UC Riverside,-1.714
Austin Kaplan,University of Pennsylvania,-1.716
Brett Moorhead,James Madison University,-1.724
Max Sinn,Nicholls State University,-1.730
Rares Ispas,Niagara University,-1.734
Oliver Welsh,Bryant University,-1.734
Daniel Loebel,Idaho State University,-1.735
Andrew O'Connell,La Salle University,-1.740
Adam Coyne,Alabama State University,-1.743
Sumeet Shinde,University of Arizona,-1.749
Renan Samed,Coastal Carolina University,-1.757
Arthur Bedel,Texas A&M-Corpus Christi,-1.757
Jan-Willem Kleynhans,Appalachian State University,-1.758
Francesc Terns-Campius,St. Francis College (New York),-1.773
Jordan Kuchta,Loyola College (Maryland),-1.774
David Ferragut,Saint Louis University,-1.776
Sergio Arevalillo,University at Buffalo,-1.778
Juanjo de la Llera,Eastern Kentucky University,-1.779
Alberto Tintoré,Eastern Kentucky University,-1.780
S Gonkstaris,Jackson State University,-1.783
Jean-Marc Krone,Campbell University,-1.785
Diego Garavito,Bethune-Cookman University,-1.787
Christoph Haertel,Western Illinois University,-1.791
Will Turner,Boston College,-1.792
Ivan Kravtchenko,Brown University,-1.795
Robert Margitfalvi,University of Nevada,-1.797
Jose Zamorano,University of Arizona,-1.803
Joshua Wardell,University of Florida,-1.804
Jonathan O'Neal,Campbell University,-1.807
Tom Hjertonsson,Northern Illinois University,-1.807
Inaki Belloso,Niagara University,-1.812
Edgar Diaz,South Carolina State,-1.820
Albert Fontova,Stony Brook University,-1.820
Aaron Chalstrom,Creighton University,-1.826
Matt Bennion,"University of South Carolina, Upstate",-1.841
Ahmed Al-Shawafi,Rider University,-1.841
Christos Hadjigeorgiou,George Washington University,-1.846
John Tougher,Lipscomb University,-1.853
Rob Buetti,Holy Cross,-1.857
Samuel Taylor,Radford University,-1.857
Zachary Bost,Appalachian State University,-1.861
Henrique Pereira,South Dakota State,-1.862
Alec Wagner,Saint Mary's College of California,-1.868
Kyle Alper,Quinnipiac University,-1.868
Mac Rechan,Georgetown University,-1.868
Jan Jirus,Ball State University,-1.869
Samuel Bloore,Saint Mary's College of California,-1.872
Gaston Murray,UNC Greensboro,-1.878
Andrew Graham,Wofford,-1.887
Nile Clark,University of Miami (Florida),-1.892
John Giakoumakis,"University of South Carolina, Upstate",-1.898
Richard Sec,Duquesne University,-1.901
Elliott Yee,Indiana University-Bloomington,-1.904
Carl Jedlinski,NJIT,-1.909
Stephen Payne,Western Michigan University,-1.915
Dillon Launius,U.S. Air Force Academy,-1.915
Romain Lefevre,University of New Orleans,-1.934
Darius Mackenzie,University of Wisconsin,-1.934
Stephen Miller,University of Toledo,-1.935
Felix Andre,Morgan State University,-1.939
Maxi Branth,James Madison University,-1.941
Alejandro Capdequi,Oral Roberts University,-1.943
Eduardo Irizarry,St. Bonaventure University,-1.947
Eduardo Martinez,Eastern Washington University,-1.981
Gavin Lewis,Coppin State College,-1.999
Joey Leto,"Univ. of Wisconsin, Green Bay",-2.004
Artem Tarasov,Tennessee Tech University,-2.004
Paul Denele,New Mexico State University,-2.015
Rok Sitar,University of Louisiana,-2.022
Mario Sandoval,Boston University,-2.024
Frenk Kote,Binghamton University,-2.026
Chance Conley,University of Detroit Mercy,-2.028
A. Rahman,Univ. of Arkansas Pine Bluff,-2.028
Zach Lessen,University of Pennsylvania,-2.030
Lucas Waak,Valparaiso University,-2.037
Tyler Tossavainen,U.S. Naval Academy,-2.044
Fabian Woehrl,University of Hawaii,-2.056
Alex Tropiano,Georgetown University,-2.061
Tristan Boustany,Saint Joseph's University,-2.062
Nicholas Carpenter,U.S. Air Force Academy,-2.063
Donovan McSeveney,UAB,-2.069
Connor LaFavre,Xavier University,-2.070
Trevor James,University of Arizona,-2.071
Mischa Koran,Fordham University,-2.071
Ronald Mataba,Alabama State University,-2.074
Lucas Fumagalli,U.S. Air Force Academy,-2.076
Christian Carrillo,Univ. of Texas at San Antonio,-2.080
Brett Shriver,Loyola College (Maryland),-2.086
Matt Phelps,Villanova University,-2.087
Lukas Luckemeier,Presbyterian College,-2.088
Neal Port,Elon University,-2.095
Gleb Skylr,Marquette,-2.099
Sanjay Goswamy,Weber State,-2.102
Jose Calero,IUPUI,-2.105
Jacob Perkins,"Southern Illinois, Edwardsville",-2.107
Joel Jones,Florida A&M University,-2.107
Ruben Franzanti,Winthrop University,-2.109
Kamal Patel,"Univ. of Maryland, Baltimore County",-2.116
Evan Watkins,Davidson College,-2.118
Marcus Vizcarra,UC Riverside,-2.120
Hasier Pastor,California,-2.123
Luke Thompson,Eastern Washington University,-2.130
Carlos Tajes,Tennessee Tech University,-2.133
Saxon Beuhning,San Diego State University,-2.135
Phillip Raikovic,Univ. of Incarnate Word,-2.141
Rui Silva,Eastern Illinois University,-2.151
Sergio de Vilchez,Wichita State University,-2.155
Treajh Ferguson,Morgan State University,-2.159
Jan Penhec,Oral Roberts University,-2.166
Niranjan Ram,Sacramento State,-2.171
Nicholas Ramirez,Univ. of Incarnate Word,-2.177
Reid Burch,Loyola College (Maryland),-2.179
Victor Hoang,Middle Tennessee State University,-2.179
