player,team,str
Camilo Patino,Jackson State University,-2.182
Brett Landau,UNC Asheville,-2.185
Jan-Willem Feilzer,DePaul University,-2.186
Juan Calero,Saint Louis University,-2.191
Matt Dunn,University of Arizona,-2.192
Nicolas Vincent,"Southern Illinois, Edwardsville",-2.199
Drew Wendel,Kennesaw State University,-2.207
Diogo Soares,Eastern Kentucky University,-2.207
Mark Kite,U.S. Air Force Academy,-2.213
Dario Rios,Southern Utah University,-2.213
James Mitchell,Austin Peay State University,-2.214
Kashyap Ashok,Drexel University,-2.215
Reece Acree,University of Central Florida,-2.216
Ming Lao,Holy Cross,-2.218
Rodrigo Encinas,College of Charleston,-2.221
Kevin Deligny,Bethune-Cookman University,-2.222
Hicham Belkssir,Temple University,-2.222
Felipe Diaz,Jacksonville State University,-2.225
Jose Zurro,Morehead State University,-2.238
William Jones,Howard University,-2.242
Tommy Marx,Butler University,-2.249
K. Davis,Alabama A&M University,-2.250
Calvin Ngo,UC Riverside,-2.250
Tony Russell,SMU,-2.251
Nate Shanok,Charlotte,-2.254
Christian Kerrigan,Georgia Southern University,-2.257
Colin Buckley,"Nebraska, Omaha",-2.261
Gonzalo Quintana,Fairleigh Dickinson University,-2.264
Stephen Goldman,James Madison University,-2.265
Gagan Jain,Tennessee Tech University,-2.273
Taylor Wilko,Southern Utah University,-2.276
Brent Wheeler,Portland State University,-2.276
Rajanvir Dharni,"University of South Carolina, Upstate",-2.277
Victor Blanco,St. Bonaventure University,-2.280
Shane Korber,Georgetown University,-2.281
Mitch Granger,Univ. of Illinois at Chicago,-2.285
Peter Collins,Siena College,-2.290
Luke Lorenz,Bryant University,-2.319
Gabe Pansera,Jacksonville State University,-2.320
Louis-Philippe Gascon,University of Utah,-2.332
Parks Thompson,Wofford,-2.336
Dimitris Stavropoulos,University of Louisiana,-2.336
Rodrigo Tico,St. Francis Univ. (Pennsylvania),-2.343
Chester Espie,Stetson University,-2.347
Ismael Lahlou,University of Pennsylvania,-2.349
Ricky Hendler,Hofstra University,-2.356
Ignacio Garrido,"University of South Carolina, Upstate",-2.358
Pablo Mora,Western Michigan University,-2.367
Stefan Lemire,Boston University,-2.368
Logan Walker,UNC Greensboro,-2.368
Octavio Canibe,Bucknell University,-2.369
Adam Chan,Fairleigh Dickinson University,-2.371
Jake De Vries,Boston University,-2.373
Jack Carney,Northern Kentucky University,-2.378
Alvaro Barrera,Bethune-Cookman University,-2.379
Greg Olesnycky,Loyola College (Maryland),-2.380
Patrick Downs,Ball State University,-2.391
Vicente Varas,Gonzaga University,-2.398
Iago Seffrin,Austin Peay State University,-2.400
Tim Puterio,University of Delaware,-2.408
Tucker Brown,Univ. of Incarnate Word,-2.412
Sergio Avella,Prairie View A&M University,-2.415
Harry Walshe,Duquesne University,-2.417
Adrian Isache,Northern Kentucky University,-2.419
Sebastien Mathieu,Santa Clara University,-2.419
Patrik Cvik,Alabama State University,-2.422
Ryan Swanier,Jackson State University,-2.431
Andrew Gores,North Carolina,-2.436
Matthew Hutchinson,"Southern Illinois, Edwardsville",-2.437
Stanislav Baco,South Carolina State,-2.440
Ismail Kadyrov,University of Detroit Mercy,-2.447
Tyler Hoffman,Stony Brook University,-2.455
Nic Wilson,Chattanooga,-2.470
Jonny Higham,South Dakota State,-2.488
Matt Helm,Ball State University,-2.488
Nicky Wong,University of Toledo,-2.494
Nika Dolidze,Penn State University,-2.499
Jesse Ruder-Hook,University of Denver,-2.506
Jacob Spreyer,University of Connecticut,-2.512
Sean Donohue,University of Alabama,-2.522
Daniel Populus,University of New Orleans,-2.527
Connor Oberle,Univ. of North Dakota,-2.529
No Player,Univ. of Arkansas Pine Bluff,-2.530
Carlos Martinez,Jackson State University,-2.535
Tyler Edin,Morehead State University,-2.537
Andrew Parks,U.S. Air Force Academy,-2.550
Matt Pronesti,Portland State University,-2.553
Kenzo Kauffmann,Stony Brook University,-2.557
Eduardo Bringold,Eastern Washington University,-2.558
Michael Nguyen,U.S. Military Academy,-2.580
Joshua Baily,North Carolina A&T State University,-2.580
Kelvin Lam,Harvard University,-2.581
Oleg Drobysh,Austin Peay State University,-2.584
Rhys Richardson,University of Idaho,-2.603
Peter O'Donovan,University of Nevada,-2.618
Jordan Loughnan,Univ. of Northern Colorado,-2.618
Peter Bleach,The Citadel,-2.620
Ruben Vanoppen,Mercer University,-2.632
Ryan Henderson,Eastern Illinois University,-2.639
Vuk Vukovic,Eastern Washington University,-2.649
Mario Noboa,Chicago State University,-2.651
Jason Burgess,Liberty University,-2.657
Justin Pagan,Sacred Heart University,-2.679
Aidan McNulty,Boston College,-2.689
Hari Rohan,Stony Brook University,-2.692
Nico Kuehn,"Southern Illinois, Edwardsville",-2.698
Tyler Gardiner,University of Michigan,-2.699
Szymon Opieczonek,"Southern Illinois, Carbondale",-2.722
Peter Molloy,"Southern Illinois, Carbondale",-2.724
Nick Lang,Northern Kentucky University,-2.730
Badr Ouabdelmoumen,Drexel University,-2.733
Bryan Adams,Bucknell University,-2.735
Youssef Hassan,Fresno State,-2.737
Jackson Varney,University of Idaho,-2.738
Karl Wangensten-Oye,IPFW,-2.754
Joe Lee,Univ. of North Dakota,-2.755
Mitchel Knight,Univ. of Northern Colorado,-2.764
Liam Goldberg,New Mexico State University,-2.781
Nicholas Gonzalez,Univ. of Arkansas Pine Bluff,-2.782
Victor Pereira,Youngstown State University,-2.787
Karim Arem,Cornell University,-2.792
Mateus Moreira,South Dakota State,-2.793
Walker Hefferon,Wofford,-2.793
Kyle Childree,Boston College,-2.794
Dylan Appel,Fairfield University,-2.799
Brian Pinkard,Lafayette College,-2.800
Matthew Dean,Sacred Heart University,-2.804
Gilbert Rotich,Bethune-Cookman University,-2.810
Mikheil Khmiadashvili,Santa Clara University,-2.817
Daniel Strawn,Clemson University,-2.834
Francese Terns,St. Francis College (New York),-2.835
Ty Misialek,Univ. of North Dakota,-2.843
Connor Leahy,Seattle University,-2.844
Kasparas Zemaitelis,Sacramento State,-2.859
Stefan Williams,University of Texas at Arlington,-2.864
Bruno Russo,Belmont University,-2.869
Adam Levie,UC Davis,-2.870
Trey Crysel,Lamar University,-2.879
John Nogalski,Saint Louis University,-2.881
Max McLean,Murray State University,-2.885
Anthony Arocho,Brown University,-2.886
Luka Kaic,NJIT,-2.903
Luis Miguel Flores,Saint Louis University,-2.912
Andrew Ong,Duquesne University,-2.926
Lorenz Schwab,Campbell University,-2.932
Jordan Hart,Davidson College,-2.932
Pedro Alonso,Fordham University,-2.934
Matt Wagner,Boston College,-2.935
Filip Stipcic,Temple University,-2.936
Luke Roser,Quinnipiac University,-2.950
Mike Psarros,UMKC,-2.958
Garrett Cona,University of Toledo,-2.961
Dan Rombola,University of Hartford,-2.961
Nikhil Mannepalli,Radford University,-2.978
Jaryd Reese,Jacksonville State University,-2.981
Daniel Grauel,Norfolk State University,-2.991
Pavels Grigorjevs,Chattanooga,-2.993
Conor Moran,George Mason University,-3.001
Biyik Akinshemoyin,"Univ. of Maryland, Baltimore County",-3.015
Eric Schuemans,Univ. of Northern Colorado,-3.024
Steed Johnson,Longwood University,-3.028
Max Vogt,Bryant University,-3.030
Ransom Braaten,"Southern Illinois, Carbondale",-3.035
Vinh Pham,UMKC,-3.035
Jett Cash,Texas A&M University,-3.050
De'Sean Fennell,La Salle University,-3.061
Anthony Tsodikov,Stanford University,-3.063
Mike Standifer,Santa Clara University,-3.069
Garrett Mandrell,Morehead State University,-3.073
Tristan Houle,"Southern Illinois, Edwardsville",-3.076
Jose Pestana,Wright State University,-3.079
Jarred Thompson,Alabama State University,-3.080
Iago Seffrin,Austin Peay State University,-3.080
Nikola Crvelin,University of Texas-Pan American,-3.087
Miljan Ruzic,James Madison University,-3.089
Caleb Troy,University of Richmond,-3.090
Alexandros Georgios Vakouftsis,Fresno State,-3.092
Pablo Lopez,Bethune-Cookman University,-3.108
Y. Dingles,Alabama A&M University,-3.110
Timo Kranz,University of New Orleans,-3.113
Max Renke,DePaul University,-3.114
Tanner Baine,George Mason University,-3.117
Austin Mayo,Univ. of Northern Colorado,-3.118
Jackson Lee,Northern Arizona University,-3.119
Matthew Krizinger,Virginia Commonwealth University,-3.120
Nick Laub,Colgate University,-3.124
Adam Salam,Mount St. Mary's University,-3.130
Charlton Boyd,Wagner College,-3.151
Francisco Del Valle,Sacred Heart University,-3.152
Jordan Portner,Georgetown University,-3.153
Balint Zsidai,Northern Kentucky University,-3.159
Andrey Majkic,U.S. Naval Academy,-3.159
Nicholas Mitric,Murray State University,-3.166
Jalen Evans,Florida A&M University,-3.167
Uldis Gaismins,UMKC,-3.167
Marcus Nalley,IUPUI,-3.172
Mike Furr,University of Delaware,-3.178
Jorge Wilton,Kennesaw State University,-3.187
Santiago Salazar,University of Louisville,-3.202
Ian Glessing,Temple University,-3.206
Wacil Bendjelti,Eastern Washington University,-3.208
Jake Stefanik,University of Kentucky,-3.209
No Player,Norfolk State University,-3.229
Florian Uffer,Longwood University,-3.232
Tyler Pate,University of Central Florida,-3.234
Chris Jimenez,St. Francis Univ. (Pennsylvania),-3.240
Matt Bennion,"University of South Carolina, Upstate",-3.249
Luke Thompson,Hampton University,-3.256
Tanguy Crosnier,University of Detroit Mercy,-3.262
Joey Brandt,Gonzaga University,-3.276
Daniel Gutierrez,George Mason University,-3.278
Simon Cote,Wright State University,-3.284
A. Greig,Univ. of Arkansas Pine Bluff,-3.296
Chris Popso,Rider University,-3.314
Mateo DeSomocurcio,Mount St. Mary's University,-3.326
Thais Minet,Lipscomb University,-3.328
Diogo Garnel,Fairleigh Dickinson University,-3.330
Luiz Pinto,UAB,-3.332
Brandon Goldstein,Lafayette College,-3.352
Dylan Fletcher,Marist College,-3.356
William Goldberg,UNC Asheville,-3.358
John Schubel,UNC Asheville,-3.386
Ryan Lugtu,University of Hartford,-3.392
Cody Miller,Idaho State University,-3.398
Dylan Trent,University of Richmond,-3.398
Luke Synn,Furman University,-3.401
Orin Duffin,Idaho State University,-3.413
Jonathan Edwards,University of Connecticut,-3.418
Colin Nardella,Lehigh University,-3.438
Brian Power,Sacred Heart University,-3.454
Charles Baron,New Mexico State University,-3.461
Karl Enander,Cal Poly,-3.466
Gary Faulcon,Hampton University,-3.473
Ricky Saad,Davidson College,-3.488
Brian Balico,La Salle University,-3.489
Chris Toner,University of Connecticut,-3.491
Devin Barber,Cal Poly,-3.495
Adam Schmidt,Gardner-Webb University,-3.499
Rendelle Burghart,Eastern Washington University,-3.501
Nicholas Whitehead,North Carolina A&T State University,-3.508
Jake Rother,Univ. of Texas at San Antonio,-3.509
Jose Calero,IUPUI,-3.520
Alex Fioravante,Drexel University,-3.538
Luke Lemieux,Fairfield University,-3.538
Freddy Abunku,Xavier University,-3.544
Damien Brenard,East Carolina University,-3.548
Juan Alanis,Wagner College,-3.550
Jay Joshi,University of Detroit Mercy,-3.554
TJ De Santo,St. Bonaventure University,-3.562
Liam Rodriguez,La Salle University,-3.562
Christoffer Appelgren,University of New Orleans,-3.575
George Tioutine,Fairfield University,-3.575
Sajid Rahman,Univ. of Arkansas Pine Bluff,-3.579
Tyler Burnett,U.S. Naval Academy,-3.580
David Bergstrom,Univ. of North Dakota,-3.585
Jack Murphy,Georgetown University,-3.588
Stefan Rhodes,Furman University,-3.592
Cassell King,Univ. of Northern Colorado,-3.592
James Gray,UNC Greensboro,-3.593
Ben Gerber,Bucknell University,-3.615
Marko Minic,"Nebraska, Omaha",-3.617
Bruno Snyder,Prairie View A&M University,-3.622
Terey Hackney,Norfolk State University,-3.622
Cory Seltman,Sacred Heart University,-3.634
Eli Cerdan,St. Francis Univ. (Pennsylvania),-3.636
Jamey Swiggart,University of Utah,-3.637
Ben Wood,Drake University,-3.641
Johan Samuelsson,Univ. of San Francisco,-3.646
Daniel Martinez,"Southern Illinois, Carbondale",-3.654
Simon Jackermeier,St. Peter's University,-3.672
Max Peara,Fordham University,-3.685
Josh Ryan,Winthrop University,-3.689
Jabari Stafford,George Washington University,-3.689
Kent Mukai,Boston College,-3.719
Kyle Burton,Tennessee State University,-3.723
Jacob Sheldon,Univ. of Northern Colorado,-3.727
N/A Albuerquerque,University of New Orleans,-3.741
David Ogan,Coppin State College,-3.745
Enrique Samudio,Morehead State University,-3.749
Michael Savaglio,Valparaiso University,-3.756
Malik Norris,Prairie View A&M University,-3.764
Nicolas Butler,Univ. of Arkansas Pine Bluff,-3.767
Xabier Saavedra,Drexel University,-3.770
Andres Estenssoro,University of Iowa,-3.771
John Peacey,Chattanooga,-3.790
Ryoma Haraguchi,Quinnipiac University,-3.795
Felipe Wenzel,Jacksonville State University,-3.798
Scott Christian,Marquette,-3.798
James Chung,St. Francis College (New York),-3.817
Peter Salomon,Mount St. Mary's University,-3.833
Nicholai Westergaard,University of Pennsylvania,-3.843
Karlo Skvorc,Alabama State University,-3.850
Trevor Haskell,St. Bonaventure University,-3.852
L. Sanchez,Alabama A&M University,-3.871
Connor Andrews,IPFW,-3.876
Parker Goldstien,University of Connecticut,-3.877
Tanner Berkabile,Seattle University,-3.911
Hawkins Owens,Howard University,-3.915
Igor Braga,Norfolk State University,-3.927
Leo Pires,Hofstra University,-3.988
Christian Brockstedt,Univ. of San Francisco,-4.000
Fateh Singh,Norfolk State University,-4.004
Felix Ewers,"University of South Carolina, Upstate",-4.008
Ciaran Lavers,Oral Roberts University,-4.018
Kyle Hairston,North Carolina Central University,-4.022
Tamina Kienka,North Carolina Central University,-4.033
Daniel Merker,University of Southern Mississippi,-4.040
Viboosh Chandrasekar,Auburn University,-4.057
Jack Haffey,Florida State University,-4.060
Brody Rodriguez,Univ. of Incarnate Word,-4.064
Mathieu Pilote-Schraenen,Sacred Heart University,-4.082
Tim Corwin,DePaul University,-4.089
Nikola Pavlovic,Western Illinois University,-4.096
Hans Baumstark,UC Riverside,-4.101
James Jackson,Prairie View A&M University,-4.108
Colin Hart,Eastern Kentucky University,-4.125
Max Heerinckx,Santa Clara University,-4.133
James McManus,"Nebraska, Omaha",-4.142
Sunay Bhat,University of Tennessee,-4.143
Rob Alter,Colgate University,-4.156
Eric Sumanaru,Siena College,-4.174
Evan Holvoet,Kennesaw State University,-4.188
JJ Tauil,Fordham University,-4.190
Diego Asis,Eastern Kentucky University,-4.224
Sam Flaxman,Wagner College,-4.235
Billy Weldon,Butler University,-4.255
Doug Notaris,Binghamton University,-4.260
Grant Reiman,Eastern Illinois University,-4.286
Robert Jenkins,Appalachian State University,-4.288
Jake Mostyn-Kolb,Wagner College,-4.299
Garry Amor,Alcorn State University,-4.308
Kevin Gates,Saint Joseph's University,-4.324
Cameron Amyot,Fairfield University,-4.325
Erick Ward,Morgan State University,-4.339
Carlos De La Cruz,St. Bonaventure University,-4.342
Christian Gonzalez,Chicago State University,-4.353
Plamen Avuski,St. Francis Univ. (Pennsylvania),-4.382
Brett Cabon,North Carolina A&T State University,-4.396
Ulrick Boyoguena,Prairie View A&M University,-4.405
Nischay Rawal,Alcorn State University,-4.409
Colin Wong,University of Delaware,-4.410
Joshua Palmer,University of Connecticut,-4.441
Reginald Robinson,Coppin State College,-4.444
Dreshaun Jarmon,North Carolina A&T State University,-4.455
Thomas Persico,North Carolina Central University,-4.458
Andrew Dottino,Georgetown University,-4.468
Joseph Journey,Univ. of Maryland Eastern Shore,-4.473
Michael Cha,Univ. of Maryland Eastern Shore,-4.475
Ondre Cargill,Temple University,-4.475
Francis Nadeau,Niagara University,-4.485
Tom Haile,Colgate University,-4.486
Leonardo Vieira,Univ. of Arkansas Pine Bluff,-4.491
Karan Narula,Sacred Heart University,-4.493
Joe Smithyman,Niagara University,-4.507
Gary Notkin,South Dakota State,-4.508
Diego Lebron,Siena College,-4.510
Aaron Madaris,Wright State University,-4.510
David Bush,Liberty University,-4.517
Miguel Flores,Saint Louis University,-4.524
Kevin Devine,Hofstra University,-4.525
Yehia El Sallaly,Saint Louis University,-4.540
David Hess,Murray State University,-4.542
Paarth Dodhiawala,Saint Louis University,-4.543
Alex Sweet,University of Delaware,-4.544
Joakim Pinola,University of Hawaii,-4.545
Diego Venegas,Wright State University,-4.546
Sean Frebes,Holy Cross,-4.547
Jared Vigen,Univ. of North Dakota,-4.558
Fedor Shirin,Hampton University,-4.567
Jacob Mishkin,St. Bonaventure University,-4.580
Louis Tonon,Mount St. Mary's University,-4.582
Darren Reisch,Siena College,-4.590
Sergio Carvajal,St. Francis Univ. (Pennsylvania),-4.600
Valentin Horvat,Georgia State University,-4.606
Rohan Wattley,Chicago State University,-4.614
Alex Bosch,St. Francis College (New York),-4.617
Marc Adams,St. Francis College (New York),-4.617
Will True,Murray State University,-4.622
Vishu Prasad,Jackson State University,-4.643
Luis Ulloa,Chicago State University,-4.647
Lakshamana Satchihananthan,Hampton University,-4.648
Alex Killam,Norfolk State University,-4.650
A. Wade,Alabama A&M University,-4.651
Sam Jankovich,University of Idaho,-4.662
Oliver Poysti,UAB,-4.688
Ian Clare,Seattle University,-4.703
Federico Mendletta,Jackson State University,-4.713
Morgan White,University of Hartford,-4.717
Max Kane,Bucknell University,-4.728
Allen Wang,Wagner College,-4.734
Alvaro Santamaria,Oral Roberts University,-4.734
No Player,Howard University,-4.737
Austin Miller,Idaho State University,-4.745
Alexander Reed,Siena College,-4.783
Harold Fowler,Univ. of Maryland Eastern Shore,-4.797
Ryan Miller,Presbyterian College,-4.803
Gavin Studner,Lafayette College,-4.818
Ryan Templet,The Citadel,-4.819
Kiran Mani,Fairleigh Dickinson University,-4.821
Daniel Bernal,Tennessee State University,-4.841
Ben Teicher,Quinnipiac University,-4.848
Pat O`Shea,Holy Cross,-4.861
Dale Fetterman,La Salle University,-4.863
Henrik Munch,Rice University,-4.881
Vihar Shah,Binghamton University,-4.881
Freddy Quintero,Prairie View A&M University,-4.889
Jorge Rodriguez,St. Peter's University,-4.890
Adam Levi,Rider University,-4.898
M Suarez,Hampton University,-4.918
James McQueen,Hampton University,-4.920
Zac McEntee,University of Connecticut,-4.922
Rosen Ilchev,Longwood University,-4.925
John Wilson IV,North Carolina A&T State University,-4.947
Brian Stefanowicz,Lafayette College,-4.980
Lachlan Manser,Longwood University,-4.980
Rory Samuels,Illinois State University,-5.011
Erik Anderson,"Nebraska, Omaha",-5.032
Digvijay Naruka,Alabama State University,-5.071
Jared Woodson,Eastern Illinois University,-5.073
Lucas Whaley,St. Peter's University,-5.074
Agaazi Berhane,Rider University,-5.100
Lucas Dages,Purdue University,-5.108
Alex Castro,Loyola College (Maryland),-5.108
Alex Berdnikoff,James Madison University,-5.109
A. Butler,Univ. of Arkansas Pine Bluff,-5.110
Peter Colliard,Fairfield University,-5.117
Tyler Flematti,University of Delaware,-5.130
Kilian Salgado,Alcorn State University,-5.140
Peter Odeghami,Hampton University,-5.158
Matt Bouggy,Purdue University,-5.163
David Ogon,Coppin State College,-5.173
Othen Lima,Tennessee Tech University,-5.175
Laguna Foster,Howard University,-5.181
Josh Goodwin,Idaho State University,-5.209
Lucas Krusinski,Morgan State University,-5.217
Grant Maddox,Tennessee State University,-5.233
Marc Sodini,Wright State University,-5.327
Trent Reiman,Eastern Illinois University,-5.333
Andre Buchanan-Dempsey,Univ. of Incarnate Word,-5.346
Edwin Kanu,Univ. of Maryland Eastern Shore,-5.347
Alex Romaine,University of Hartford,-5.361
Fabrice George,North Carolina Central University,-5.389
Joe Diorio,Siena College,-5.391
Nicholas Brobst,Univ. of Maryland Eastern Shore,-5.399
Devin James,Coppin State College,-5.399
Abdullah Abdulmohsen,Bryant University,-5.399
D. Johnson,Alabama A&M University,-5.406
Anirudh Yadav,Prairie View A&M University,-5.435
Joseph Kavalovski,Fordham University,-5.436
Matthew Begley,Rider University,-5.486
M. Monray,Alabama A&M University,-5.488
Nathan Greteman,"Nebraska, Omaha",-5.529
Oliver Dedding,The Citadel,-5.535
Julian Chavez,Chicago State University,-5.541
Joe Daniels,Tennessee State University,-5.549
Mason Bourbon,Wright State University,-5.601
Geoff Tulloch,Belmont University,-5.606
Mark Robinson,La Salle University,-5.609
David Constantinescu,Eastern Illinois University,-5.623
Joshua Bailey,North Carolina A&T State University,-5.637
Simon Danyluk,Univ. of North Dakota,-5.662
Jonathan Dingle,Prairie View A&M University,-5.662
Manuel Belda,University of South Alabama,-5.672
Matt Renzi,University of Delaware,-5.688
Bassem El Makawi,Youngstown State University,-5.695
Harris Durkovic,Fordham University,-5.723
Sebastian Barbero,Quinnipiac University,-5.734
Oliver Bellomi,St. Peter's University,-5.750
Patrick Thomas,Coppin State College,-5.757
Myron Davis,Howard University,-5.783
Rich DeGregoris,Holy Cross,-5.822
Dylan Karchere-Sun,Lehigh University,-5.827
Bharani Sankar,Longwood University,-5.873
Jackson Pride,The Citadel,-5.884
Jeremy Van Herwarde,Rider University,-5.906
Ernesto Arguello,Bryant University,-5.915
Lukas Vanzura,"Nebraska, Omaha",-5.915
Jorge Del Rey Rojas,St. Peter's University,-5.920
Jason Ulacio,Florida A&M University,-5.921
Chan Ton Phan,Rider University,-5.935
Darren Mast,Mount St. Mary's University,-5.937
Jualon Greig,Univ. of Arkansas Pine Bluff,-5.950
Thomas MacLeod,La Salle University,-5.989
Anjan Kashyab,Murray State University,-6.011
Daryl Hale,Tennessee State University,-6.015
William Jay,Morgan State University,-6.016
Jordan Dingle,Alabama A&M University,-6.033
Stefan Vojnic,Alabama State University,-6.057
Kyle Scott,North Carolina A&T State University,-6.059
Edward Butler,Univ. of Arkansas Pine Bluff,-6.061
Richie Agarwal,Jackson State University,-6.111
Ignace Warson,"Nebraska, Omaha",-6.115
Keiston France,North Carolina A&T State University,-6.134
Andrew Proto,St. Francis College (New York),-6.137
Sagar Sathyanarayaman,Morgan State University,-6.172
Dan Sablik,Elon University,-6.177
Alex Burbine,Siena College,-6.192
Jimmy Ye,Holy Cross,-6.213
Connor Grady,The Citadel,-6.222
Gregoire Balenci,Grand Canyon University,-6.248
Nico Sorrell,Howard University,-6.251
Aldred Carroll,Univ. of Arkansas Pine Bluff,-6.258
Sacha Singh,St. Francis College (New York),-6.263
Alessandro Saglia,Siena College,-6.309
Jorge Rodriguez,St. Peter's University,-6.387
Marco Paulo Castro,South Dakota State,-6.414
Alberto Sanz-Fernandez,University of Idaho,-6.449
Matt Funiciello,Siena College,-6.495
A. Carroll,Univ. of Arkansas Pine Bluff,-6.499
Andrew Ginzberg,University of Connecticut,-6.600
Sebastian Rojas,St. Peter's University,-6.609
Anthony Timberlake,Western Illinois University,-6.715
Rashley Yeremia,Chicago State University,-6.743
Zach Wilder,University of Mississippi,-6.747
Miguel Martin,Jackson State University,-6.748
Hernan Geria,Jackson State University,-6.820
M. Winroy,Alabama A&M University,-6.857
Evan Borowski,Austin Peay State University,-6.858
Steve Murray,Rider University,-6.871
Joey Brander,Fordham University,-6.912
No Player,Tennessee State University,-6.974
Chris Bunch,Western Illinois University,-6.995
Hawkins Owens,Howard University,-7.016
Spencer Nielsen,Southern Utah University,-7.018
Stuart Macleod,Hofstra University,-7.114
Joe Bove,The Citadel,-7.124
John Ellis,"Nebraska, Omaha",-7.189
Aleks Mitric,Murray State University,-7.361
Jonathan Paredes,St. Peter's University,-7.513
Milos Vukicevic,St. Francis College (New York),-7.566
Surya Sawhney,Western Illinois University,-7.656
Jamal Hoyte,North Carolina Central University,-7.797
Shaheed Mourillon,Norfolk State University,-8.039
Jacob Sanders,Western Illinois University,-8.185
Ryan Templet,The Citadel,-8.322
Srdjan Troscic,Murray State University,-8.584
Ross Smith,Western Illinois University,-8.619
