player,str
Axel Alvarez Llamas,8.704
Guillermo Nuñez,7.736
Gonzales Austin,7.646
Mikelis Libietis,7.585
Jared Hiltzik,7.568
Mackenzie McDonald,7.474
Collin Altamirano,7.447
Julian Lenz,7.175
Mitchell Frank,7.098
Andrew Harris,6.884
Søren Hess-Olesen,6.694
Martin Redlicki,6.626
Quentin Monaghan,6.575
Simon Stevens,6.511
Ryan Shane,6.382
Nik Scholtz,6.330
Aleks Vukic,6.323
Sebastian Stiefelmeyer,6.274
Tim Kopinski,6.051
Diego Hidalgo,6.040
Brett Clark,6.021
Noah Rubin,5.971
Eric Johnson,5.947
Nicolas Alvarez,5.938
Romain Bogaerts,5.852
Dane Webb,5.824
Roberto Quiroz,5.754
Florin Bragusi,5.681
Arthur Rinderknech,5.578
Jeremy Efferding,5.564
Mike Vermeer,5.543
Alexandru Ghilea,5.538
Ronnie Schneider,5.518
Jack Murray,5.507
Yannick Hanfmann,5.459
Winston Lin,5.445
Tony Lupieri,5.426
Max de Vroome,5.384
Shane Vinsant,5.359
Nick Chappell,5.352
Andreas Bjerrehus,5.348
Lloyd Glasspool,5.341
Dominik Koepfer,5.321
Tomas Stillman,5.281
Thai-Son Kwiatkowski,5.274
Mate Zsiga,5.235
Marko Lovrinovic,5.233
Adrien Berkowicz,5.194
Beck Pennington,5.151
Robbie Mudge,5.149
Tin Ostojic,5.133
Raphael Hemmeler,5.131
Jordi Massalle Ferrer,5.111
Tom Fawcett,5.105
JC Aragone,5.073
Carlos Lopez Villa,5.069
Daniel Valent,5.055
Peter Nagy,5.047
Clement Homs,5.044
Dennis Mkrtchian,5.021
Naoki Takeda,4.976
Sam Shropshire,4.974
Robert Kelly,4.972
Hunter Callahan,4.949
Or Ram-Harel,4.925
Maxime Tchoutakian,4.925
Chris Diaz,4.923
Leandro Toledo,4.912
Jordi Vives,4.893
Denis Nguyen,4.877
Jordan Daigle,4.855
Lucas Gerch,4.839
Mikael Torpegaard,4.818
Hunter Koontz,4.801
Wayne Montgomery,4.797
Florian Lakat,4.787
Benjamin Lock,4.775
Roberto Cid,4.771
Bernardo Saraiva,4.721
Nick Crystal,4.699
Ace Matias,4.691
Matic Spec,4.681
Jake Douglas,4.664
Daniel Leitner,4.641
Dovydas Sakinis,4.624
Daan Maasland,4.622
Strong Kirchheimer,4.620
Chris Mengel,4.616
Amerigo Contini,4.605
Daniil Gerasimov,4.572
Andre Goransson,4.558
Aron Hiltzik,4.555
Arnau Dachs,4.544
Jonathan Ho,4.534
Mariano Porter,4.508
Elliott Orkin,4.498
Austin Smith,4.482
Jordan Angus,4.481
Filip Vittek,4.477
Michael Rinaldi,4.476
Ralf Steinbach,4.464
Jakob Sude,4.448
Lukas Ollert,4.448
Diego Vives,4.436
AJ Catanzariti,4.421
Filip Bergevi,4.419
David Wilczynski,4.374
Max Lunkin,4.364
Beck Bond,4.361
Marko Goles-Babic,4.303
Freddy Gelbrich,4.291
Stefan Lindmark,4.273
Jonny Wang,4.270
Alen Salibasic,4.248
Albert Wagner,4.246
Nathan Pasha,4.236
Nick Wood,4.219
Spencer Papa,4.195
Edoardo Tessaro,4.190
John Morrissey,4.170
Felipe Rios,4.169
Felipe Soares,4.155
Ben Davis,4.149
Chase Perez-Blanco,4.136
Nicky Hu,4.132
Michael Voscek,4.120
Kevin Metka,4.100
Chris Simpson,4.084
Zack McCourt,4.072
Mate Cutura,4.057
Samm Butler,4.056
Ashok Narayana,4.047
Gordon Watson,3.996
Ryoto Tachi,3.975
Jack Findel-Hawkins,3.960
Bruno Semenzato,3.959
Alex Gornet,3.947
Alejandro Espejo,3.946
Ilya Osintsev,3.943
Uros Petronijevic,3.942
Cameron Norrie,3.939
Alejandro Llamas,3.938
Gregory Bayane,3.919
Joao Monteiro,3.906
Vince Schneider,3.903
Connor Glennon,3.853
Giammarco Micolani,3.827
Michael Zhu,3.826
Jason Tahir,3.818
Aaron Gomez,3.815
Max Schmidt,3.809
Gal Hakak,3.806
Diogo Rocha,3.766
Toshiki Matsuya,3.760
Facundo Lugones,3.731
Tristan Meraut,3.721
Tito Moreiras,3.720
Stjepan Sisko,3.717
Alex Braun,3.715
Hassan Ndayishimye,3.688
Randy Phillips,3.673
Simon Norenius,3.668
Karue Sell,3.666
Christopher Eubanks,3.659
Nick Bybel,3.653
Felix Corwin,3.652
Catalin Fifea,3.644
Alex Galoustian,3.634
Dusty Boyer,3.617
Austin Powell,3.612
Trent Botha,3.611
Jake Albo,3.596
Chris Simich,3.596
Ryan Peniston,3.593
Diego Galeano,3.592
Henrik Wiersholm,3.581
Dragos Ignat,3.578
Andrew Watson,3.570
Rishab Agarwal,3.557
Kenny Sabacinski,3.550
Bernardo Casares Rosa,3.539
Sasha Gozun,3.531
Mitch Stewart,3.530
Thomas Colautti,3.529
David Biosca,3.501
Constantin Schmitz,3.492
Jerry Lopez,3.488
Michael Weindl,3.482
Max Andrews,3.481
Piotr Lomacki,3.479
Daniel Sardu,3.457
Leonard Stakhovsky,3.457
Guilherme Hadlich,3.456
Mads Engsted,3.445
James Wade,3.441
Kamil Khalil,3.438
Jorg Van Der Vloet,3.433
Juan Cruz Estevarena,3.430
Farris Gosea,3.424
Moez Chargui,3.422
Maxime Hinnisdaels,3.408
Boris Arias,3.407
Marko Krickovic,3.402
Brian Yeung,3.400
Marco Nunez,3.399
Garrett Patton,3.390
Ravi Patel,3.389
Daniel Bednarczyk,3.388
Srikar Alla,3.385
Robert Stineman,3.384
Sebastian Heim,3.375
Ashot Khacharyan,3.373
Jacob Dunbar,3.360
Hugo Dojas,3.359
Runhao Hua,3.355
Juan Moreiras,3.351
Eric Diaz,3.340
Jolan Cailleau,3.331
Josef Dodridge,3.327
Hendrik Jebens,3.317
William Bushamuka,3.306
Alex Steinroeder,3.285
Jose Antonio Salazar,3.260
Kyle Koch,3.242
Kevin Farin,3.230
Carlos Bautista,3.226
Ethan Dunbar,3.224
Jose Gracia,3.224
Henry Craig,3.222
Jayson Amos,3.212
Linus Erhart,3.203
Carlos Benito,3.203
Arjun Kadhe,3.195
Christian Seraphim,3.183
Josh Hagar,3.183
Oliver Pramming,3.171
Ben Lott,3.161
Rogerio Ribeiro,3.147
Andres Alfonzo,3.144
Yannick Born,3.139
Nicolas Podesta,3.134
Paul Oosterbaan,3.132
Alex Sendegeya,3.131
George Goldhoff,3.127
Matt Hagan,3.110
Luis Valero,3.105
Tim Srkala,3.086
Justin Butsch,3.085
Maksim Kan,3.078
Chris Kipouras,3.074
Korey Lovett,3.059
Luca Corinteli,3.051
Skander Mansouri,3.039
Fedor Baev,3.013
Markus Schultz,3.012
Haris Poric,3.008
Ettore Zito,3.004
Herkko Pollanen,2.998
Van Damrongsri,2.995
Ben Wagland,2.994
Oskar Wikberg,2.994
Patrick O'Keefe,2.993
Alex Fennell,2.993
Pedro Iamachkine,2.987
Michael Tenzer,2.964
Matt Barry,2.962
Sebastian Rey,2.959
Zach Mueck,2.942
Cristian Gonzalez Mendez,2.941
Chris Vrabel,2.915
Ben Donovan,2.913
Rhys Johnson,2.909
Sam Monette,2.896
Steffen Dierauf,2.895
James Tallman,2.894
Danny Kerznerman,2.883
Jordi Arconada,2.879
Mac Styslinger,2.877
Kenny Tao,2.875
Logan Staggs,2.875
Harry Jadun,2.874
Juan Benitez,2.873
Andrew Schafer,2.871
Morgan Mays,2.854
Jannis Koeke,2.848
Nicolai Ferrigno,2.839
Will Stein,2.833
Yannik James,2.831
Jai Corbett,2.814
Alex Arovin,2.793
Ristomatti Lanne,2.793
TJ Pura,2.782
Harrison O'Keefe,2.778
Jack Schipanski,2.777
Dennis Baumgartner,2.774
Nathan Ponton,2.772
Guillermo de Vilchez,2.769
Michal Kianicka,2.767
Stefan Fortmann,2.765
Marc Hermann,2.741
Andrey Goryachkov,2.740
Julian Cash,2.730
Alexander Ritschard,2.726
Hunter Harrington,2.721
Josh Silverstein,2.721
Thorsten Bertsch,2.714
Gustav Hansson,2.710
Nate Lammons,2.706
Cole Fiegel,2.704
Ruben Weber,2.695
Austin Siegel,2.695
Gage Brymer,2.692
Nikolas Papic,2.682
Konrad Zieba,2.671
Landon Barlow,2.670
Erick Reyes,2.665
Sven Lalic,2.663
Vadym Kalyuzhnyy,2.659
Rob Galloway,2.652
Hunter Reese,2.650
David Warren,2.650
Jonathan Gonzalez,2.646
Alex Van Cott,2.645
Billy Pecor,2.642
Ignacio Gonzalez-Muniz,2.637
Nolan Paige,2.636
Christoffer Greve,2.636
Alp Horoz,2.636
Eduardo Mena,2.633
Antonio Rodriguez,2.623
Robert Livi,2.622
Mihir Kumar,2.612
Trevor Johnson,2.608
Sam Matheson,2.588
Raheel Manji,2.588
Andrei Morin-Kougoucheff,2.582
Ritchie KRUUNENBURG,2.581
Nick Naumann,2.577
Oystein Steiro,2.574
Jaan Kononov,2.570
Garrett Auproux,2.566
Eric Schnurrenberger,2.557
Elijah Melendez,2.556
Gabriel Dias,2.553
Adam Moundir,2.549
Victor Cornea,2.546
Jonny Rigby,2.534
Arvis Berzins,2.533
Mitch McDaniels,2.522
Thomas Tenreiro,2.512
Miguel Diaz,2.508
Nikko Madregallejo,2.502
Aws Laaribi,2.497
Dan Richardson,2.492
Parker McGuinness,2.475
Lucas Hejhal,2.470
Ilija Cuic,2.467
Hayden Sabatka,2.466
Brett Forman,2.466
Lauri Makikalli,2.465
Tomas Hanzlik,2.461
Luke Johnson,2.457
Lucas Andersen,2.449
Bert Vancura,2.447
Caryl Hernandez,2.447
Forrest Edwards,2.437
Robin Riethmueller,2.432
Chi-Shan Jao,2.430
Lefteris Theodorou,2.429
J.T. Nishimura,2.425
Arturs Kazijevs,2.423
Ricky Ventura,2.420
Ross Guignon,2.412
Brett Bacharach,2.412
Trey Yates,2.408
Ciro Riccardi,2.402
Blake Bazarnik,2.386
Vasileous Stavropolous,2.380
Dominic Patrick,2.378
Michail Pervolarakis,2.376
Peter Tarwid,2.375
Danil Zelenkov,2.371
Peter Bertran,2.364
Ryan Andrada,2.357
Sam Edwards,2.352
Shawn Hadavi,2.351
Josh Pompan,2.351
Oleksly Arovin,2.346
Vinod Gowda,2.344
Justin To,2.341
Charles Boyce,2.341
Oliver Landert,2.340
Vaidik Munshaw,2.339
Francis Sargeant,2.334
Alejando Augusto,2.332
Greg Garcia,2.330
Justin Roberts,2.328
Shane Monroe,2.328
Alex Lawson,2.327
Carlos Arbiza,2.324
Rakshay Thakkar,2.316
Ismael Merino,2.307
Thomas Weigel,2.304
Esben Hess-Olesen,2.290
Denys Pume,2.290
Matthew Kirby,2.290
Simon Pritchard,2.285
Harrison Kennedy,2.271
Diego Acosta,2.266
Alex Gasson,2.256
Arkadijs Slobodkins,2.255
Mitchell Pritchard,2.255
Tianyu Bao,2.255
Soufiane Mouline,2.251
Jeremy Court,2.238
Dan Elston,2.228
Richard Robbie,2.228
Adam Gustafsson,2.222
Leonard Ivic,2.219
Brandon Yeoh,2.216
Becker O'Shaughnessey,2.213
Dante Saleh,2.206
Santtu Leskinnen,2.205
Leopold Gomez Islinger,2.205
Mauricio Antun,2.199
Javier Jover Maestre,2.182
Adrian Ortiz-Ruiz,2.179
Samir Iftikhar,2.178
Slim Hamza,2.170
Howard Scott,2.169
Alvaro Nazal,2.163
Chris Barrus,2.161
David Herrerias,2.158
Mikheil Khmiadashvili,2.147
Zvonimir Podvinski,2.145
Rob Bellamy,2.132
Vikram Hundal,2.131
Nico Mertens,2.129
Josh Zeoli,2.124
Sebastian Beltrame,2.121
Gijs Linders,2.120
David Hsu,2.118
Colin Sinclair,2.117
Milen Ianakiev,2.110
Mac Roy,2.104
Tom Hill,2.095
Carter Lin,2.090
Giovani Samaha,2.089
Christian Harris,2.082
Daniel Santos,2.081
Lukas Finzelberg,2.080
Daniel Armengol,2.076
Stuart Kenyon,2.076
Kyle Barnes,2.071
Kevin Bettendroffer,2.063
Francesc Aulina,2.060
Martin Svenning,2.052
Arthur Weber,2.048
Patriek Wolterbeek,2.045
Adrian Legarreta,2.035
Tyler Lu,2.033
Daniel Fernandez,2.029
Maik Steiner,2.014
Maxx Lipman,2.004
Jeremy Lynn,2.004
Austin Akers,1.999
Jabor Al-Mutawa,1.993
Martin Figura,1.990
Nathan Eshmade,1.989
Kai Lemke,1.985
Alex Knight,1.973
Jack Hamburg,1.970
Eduardo Segura,1.960
Walid Gtari,1.958
John Mee,1.954
Calum MacGeoch,1.953
Florian Nicoud,1.947
Andrew Nakajima,1.943
Max Schnur,1.943
Tobias Galskov,1.942
Jurence Mendoza,1.941
Hayden Smith,1.938
Matt Frost,1.938
Tuki Jacobs,1.935
Christiaan Van der Burgh,1.914
Viktor Farkas,1.912
Andrew Poustie,1.906
Cody Rakela,1.906
Daffra Sanon,1.905
Andrew Adams,1.902
Jay Leelavanich,1.899
Simon Freund,1.893
Jan Dernic,1.893
Stefan Vinti,1.891
Jeffrey Schorsch,1.890
Eddy Covalschi,1.883
Luis Elizondo,1.880
Michael Kay,1.879
Michael Riechmann,1.874
Emmett Egger,1.869
Wilder Pimentel,1.868
Brad Marriott,1.868
Karan Salwan,1.867
Josh Levine,1.862
Zach Berry,1.858
Tyler Pham,1.854
Brent Lett,1.851
Tremayne Mitchell,1.851
Andrew Korinek,1.835
Stefan Menichella,1.835
Johan den Toom,1.832
João Gauer,1.831
Geoffrey Fosso,1.824
Blaine Willenborg,1.821
Arsav Mohanty,1.819
Suresh Eswaran,1.815
Oliver Casey,1.806
Alexander Day,1.802
Tomislav Gregurovic,1.797
Rodney Carey,1.789
Eliott Hureau,1.786
Billy Griffith,1.782
Jonathan Hannestad,1.777
Jamie Malik,1.769
Marc Collado Castells,1.765
Davis Crocker,1.763
Alejandro Bejar,1.760
Jefta Kecic,1.759
Joshua Yablon,1.755
Daniel Kripak,1.754
Cedric Willems,1.754
Shamael Chaudhry,1.751
Sergio de Vilchez,1.745
Henrique Tsukamoto,1.744
Eric Komati,1.742
Florian Kraenzler,1.741
Wilfredo Gonzalez,1.740
Ricardo Jorge,1.739
Cameron Green,1.735
Jaime Barajas,1.733
Errol Smith,1.731
Will Neuner,1.731
Ricardo Mayagoitia,1.715
Zack Lewis,1.714
Frederic Cadieux,1.714
Kaue Pereira,1.709
Euan Mcintosh,1.708
Zachary Goldberg,1.707
Nikita Lis,1.702
Sam O'Neill,1.699
Kian McLean,1.699
Joe VanMeter,1.696
Martin Figura,1.693
Jonathan Walker,1.692
Nils Skajaa,1.689
Luca Marquard,1.686
Joseph Di Giulio,1.681
Nils Schuhmann,1.681
Julian Bradley,1.680
Santiago Munoz,1.677
Jeffrey Brown,1.675
Renier Moolman,1.670
Ben Mullis,1.670
Christian Cargill,1.670
Ryan Smith,1.668
Francisco Zambon,1.665
Marko DeSomocurcio,1.660
Alex Petrone,1.648
Nikhil Jayashankar,1.646
Jake Wynan,1.638
Rafael Davidian,1.637
Loic Blanco,1.633
Jeremy Nuss,1.627
Thibault Forget,1.624
Jess Jones,1.621
Sam Bertram,1.612
Yannick Junger,1.611
Nicolas Soriano,1.609
Duk Young-Park,1.598
Luke Gamble,1.586
Terrance Whitehurst,1.586
Jakob Amilon,1.585
Matthew McCoy,1.581
Austin Rapp,1.579
Thomas Takemoto,1.573
Christian Langmo,1.571
Dylan McCloskey,1.570
Tam Trinh,1.568
Adrien Rossignon,1.568
Stefan Doehler,1.567
Pablo Moreno,1.566
Ruben Greiner,1.565
Andres Alban,1.564
Odon Barta,1.560
Christian Coetzee,1.555
? Amare,1.553
Jonny Cornish,1.553
Terrell Whitehurst,1.550
Ruben Alberts,1.543
Romain Kalaydjian,1.542
Adam Steryous,1.541
Sam Fleck,1.535
Philippe Tsangaridis,1.531
Bernard Wezeman,1.518
Dimitar Ristovski,1.517
Guillaume Rauseo,1.517
Michael Feucht,1.512
Jordan Kaufman,1.509
Christian Waldron,1.508
Cormac Clissold,1.506
Vukasin Teofanovic,1.504
Connor Thompson,1.504
Michael Lippens,1.504
Markus Kerner,1.500
Zvonimir Babic,1.493
Pablo Alvarez,1.490
Baker Newman,1.473
Dylan Gee,1.471
Jonathan Poon,1.470
Xabier Saveedra,1.469
Damon Niquet,1.465
Shuhei Shibahara,1.461
Jordan Belga,1.458
Everett Maltby,1.455
Ben Stride,1.455
Nikita Zverkov,1.452
Charles Minc,1.447
Scott Webster,1.439
Victor Brown,1.436
Carlos Manzanas,1.436
Sumeet Shinde,1.433
Jocelyn Devilliers,1.432
Stuart Tierney,1.431
Corey Pang,1.430
William Kallberg,1.428
Wendell Watanabe,1.424
Daniel McCall,1.419
Mathieu Garcia,1.417
Ignacio Jiminez,1.416
Dave Bacalla,1.411
Michael Beiler,1.409
Dylan Comerford,1.409
Nick Horton,1.408
Freddie McGeehan,1.402
Jake Jacoby,1.394
Alexandr Rudenco,1.392
Chao-Yu Huang,1.391
Sam Williams,1.391
Aaron Chaffee,1.389
Maciek Romanowicz,1.385
Jared Madison,1.382
Brandon Sutter,1.378
Daniel Morgan,1.376
Dylan Hansel,1.359
Andrew Gores,1.352
Nicolas Rakitin,1.350
Jovan Parlic,1.345
Francisco Dias,1.344
Grant Solomon,1.342
Kris Yee,1.341
Peter Beatty,1.338
Vasco Valverde,1.333
Pierre Garcia,1.324
Erik Johnsson,1.323
Fernando Sala,1.319
Nico Agritelley,1.319
Zandrix Acob,1.315
Kial Kaiser,1.314
Chris Hobgarski,1.308
Augustus Ge,1.308
Zackery Kennedy,1.306
Blake Gregor,1.302
Artem Khrapko,1.301
Johan Jonhagen,1.298
Andre Napolitana,1.295
Ricky Medinilla,1.294
Bayo Philips,1.292
Lars De Boer,1.287
Jason Jaruvang,1.286
Bryce McKelvie,1.280
Austin Ansari,1.279
Brayden Schnur,1.279
Joan Carles Alcala,1.278
Kevin Lai,1.272
Felix Schueller,1.271
Jeff Offerdahl,1.268
Cristobal Rivera,1.267
Jeremy Kochman,1.265
Nick Dykema,1.265
Alexandr Cozbinov,1.264
Max Fliegner,1.263
Diego Pedraza,1.259
Ivan Kravtchenko,1.259
David Fox,1.256
Vladimir Mijatovic,1.256
Rob Mitchell,1.254
Trey Carter,1.251
Melker Svard,1.241
Alex Croker,1.238
Charlie Nettlefold,1.238
Alex Araouzos,1.232
Yannick Zuern,1.231
Sebastian Yllera,1.231
Inaki Espindola,1.231
Mehdi Mekaoui,1.230
Rick Delboi,1.218
Brendan Tannebaum,1.215
Rishabh Raman,1.213
Ismael Dinia,1.213
Mathieu Froment,1.209
Rodrigo Encinas,1.204
Miroslav Herzan,1.202
Steven Billington,1.201
Sam Philp,1.198
Gian Issa,1.191
Benny Schweizer,1.191
Adam Glynn,1.191
Felipe Fonseca,1.190
Xavier Gonzalez,1.188
Lautaro Pane,1.187
Felix Van Kann,1.187
Sofiane Chevallier,1.180
Hampton Drake,1.179
Nathan Rakitt,1.175
Thiago Pinheiro,1.162
Vuk Velickovic,1.158
Austin Jones,1.151
Nicolas Montoya,1.149
Matt Kuhar,1.147
Jose Sangroniz,1.145
Keivon Tabrizi,1.143
Zach Hublitz,1.141
Michael Moya,1.139
Jeff Hawke,1.138
Andres Torres,1.133
Daryl Monfils,1.133
Tim Kane,1.133
Charlie Ghriskey,1.131
Jorge Escutia,1.130
Christopher Geaslen,1.126
Richard Sec,1.123
Robin Haden,1.111
"STEMPIEN, Krzystof",1.103
Tomas Pitra,1.101
Andrei Andrukhou,1.097
James Hignett,1.095
Sebastian Ermicioiu,1.094
Vasily Kichigin,1.092
Donovan McSeveney,1.087
Kert Kilumets,1.082
Aaron Sandberg,1.080
Branch Terrell,1.079
Ramon Simonetti,1.079
Fernando Sunago,1.078
Jacob Perkins,1.072
