player,str
Eli Whittle,1.070
Aleksas Tverijonas,1.068
Norbert Nemcsek,1.066
Andranik Khachatryan,1.064
Nicky Wong,1.062
Nick Kamisar,1.051
Eric Perez,1.046
Jose Chamba,1.046
Charlie Emhardt,1.041
Alec Adamson,1.039
Alex Gaines,1.039
Alejandro Manzanares,1.039
Ian Dempster,1.036
Alex Van Velzer,1.029
Juan Matias Gonzalez,1.026
Caio Gomes,1.021
Axel Damiens,1.014
Robert Dula,1.011
Stieg Martens,1.010
Sean Kolar,1.006
Xander Veys,1.003
Washi Gervais,0.999
Brian Page,0.997
Patrick Pfister,0.997
William Albanese,0.996
Daniel Casablancas,0.994
Diogo Casa,0.991
Alex Hamilton,0.987
Michael Carella,0.986
Joat Farah,0.984
Connor Curry,0.983
Brian Foley,0.983
Kieran Cronin,0.981
Nils Ellefsen,0.980
Joshua Wardell,0.975
Mikhail Esipov,0.973
Karlyn Small,0.972
Jacob Behal,0.968
Shoti Meparizde,0.960
Gustavo Gonzalez,0.954
David Mushayev,0.953
Sebastian Mueller,0.953
Pascal Domnik,0.953
Bart Van Leijsen,0.952
Albert Codina Sala,0.950
Will Baird,0.949
Sten Leusink,0.945
Stefan Burnett,0.945
Toby Mitchell,0.945
Naveen Beasley,0.943
Alberto De Meo,0.940
Calvin Mark,0.940
Jakub Gewert,0.938
Jorge Azuero,0.934
Sebastian Schneider,0.934
Dillon Segur,0.928
Remi Chancerel,0.925
Oliver Plaskett,0.925
Diego Manzanas,0.924
Daniel Alameh,0.918
Cristobal Ramos Salazar,0.918
Daniel Mack,0.915
Niklas Brandes,0.912
Sidhartha Hazarika,0.911
Jacob Sullivan,0.898
Hayes Brewer,0.895
Elio Livi,0.894
Gus Benson,0.890
Tassilo Schmid,0.889
Victor Pugliese,0.887
Josh Schramm,0.884
Lasse Muscheites,0.873
"STEMPIEN, Krzyzstof",0.867
Jonathan Hammel,0.860
Korhan Ates,0.860
Rodrigo Oliveira,0.856
William East,0.852
Jamie Fisher,0.850
Romain Lefevre,0.845
Riley Reist,0.845
Jakub Vitek,0.834
Ben Kelley,0.834
Sebastian Acuna,0.833
Germain Degardin,0.832
Saxon Beuhning,0.831
Daniel Zheng,0.827
Sawyer Fonda,0.825
Simon Formont,0.824
Aries Wong,0.822
Aaron Jumonville,0.817
Doug Zade,0.812
Brendon Kempin,0.812
Lukas Shaefer,0.804
Andrew Dromsky,0.803
Eduardo Irizarry,0.802
Ziqi Wang,0.791
Bernard Tefel,0.790
Sai Kartik Nakireddi,0.789
Robert Stirling,0.785
Juan Cruz Soria,0.783
Dima Zyhmantovich,0.775
Alex VanVelzer,0.775
Semion Branzberg,0.774
Mateus Silva,0.770
Sam Lampman,0.768
Shaun Chaudhuri,0.765
Matt Mendez,0.764
Calum McKinlay,0.762
Laurynas Antropikas,0.758
Ray Leonard,0.756
Jakub Eisner,0.752
Dragos Puscalau,0.743
Igor Smelyanski,0.741
Vim De Alwis,0.739
Jefferson Wendler-FIlho,0.738
Adam Reinhart,0.738
Mark Kovacs,0.734
Gerard Guell,0.733
Simon Julin,0.731
Daniel Bustamante,0.728
Andres Cobos,0.725
Lamar Remy,0.723
Przemyslaw Filipek,0.717
Ari Richman,0.716
Edgar Lopez,0.716
Juan Madrid,0.709
Joao Barra,0.709
Muddappa Appanervanda,0.704
Jordan Gobatie,0.695
Mark Singnil,0.694
Vladyslav Yanchenko,0.694
Mohamed El Tonbari,0.693
Mitchell Cook,0.692
Nicholas Osterling,0.692
John Zordani,0.692
Daniel Yun,0.691
Tony Miller,0.689
Rafael Orantes,0.683
Patrick Elliott,0.682
Jesse Flores,0.682
Jacob Svensson,0.681
Justin Ghavami,0.676
Ben Horst,0.675
Shoki Kasahara,0.674
Daniel Ginzburg,0.674
Othar Kordsachia,0.668
Chris Angulo,0.663
Ben Davies,0.660
Tanner Smith,0.660
Dougie Barnard,0.657
Julian Rozenstein,0.656
Damian Farinola,0.655
Sam Bloom,0.651
Joey Swaysland,0.650
Peter Minagh-Fleming,0.640
Harrison Adams,0.639
Joseph Van Dooren,0.635
Juan Canales,0.633
Robert Dubuque,0.633
Gabriel Ruiz,0.629
Ramon van Flymen,0.624
Eric Frueh,0.619
Lee-Shawn Stein,0.618
Manuel Bellutti,0.611
Nash Vollenwider,0.609
Javier Martin-Morillas,0.608
Wen-Po Tseng,0.607
Sam Todd,0.606
Blake Anthony,0.606
Artemie Amare,0.605
Sem Verbeek,0.601
Justin Carter,0.599
Dylan Brown,0.594
Egon Samaai,0.593
Grant Riechmann,0.592
Eduardo Alfonzo,0.585
Carsten Fisher,0.575
Andrew Stutz,0.574
Brice Allanic,0.574
Stefan Jakubov,0.570
Raphael Termat,0.567
David Ball,0.567
Rodolfo Jauregui,0.567
Todd Fought,0.566
Koby Jansen,0.564
Kristiyan Trukov,0.561
Rudolf Kurz,0.560
Vasudev Vijayaraman,0.556
Addison Appleby,0.555
Amar Hromic,0.551
Ismael Kaouache,0.549
Julian Ruffin,0.545
Arthur Stefani,0.545
Sam Swank,0.544
Jake Bouchillon,0.532
Lucas Plesky,0.530
Austin Bates,0.530
Jakhongir Jalalov,0.528
Alberto Esteban,0.525
Alex Calott,0.523
Joel Rubio,0.518
Cedric Dujacquier,0.517
Nathan Debut,0.505
Will George,0.503
Mario Muniesa,0.502
Patrick Mayer,0.496
Hasier Pastor,0.495
Hugo Morth,0.493
Christopher Clayton,0.492
Freddie McGeehan,0.491
Javier Pujol,0.481
Yannick Schmidl,0.479
Beau Wills,0.478
Abe Hewko,0.473
Jeremy Schneider,0.470
Garik Yedigarian,0.467
Carlos Carrera,0.467
Garret Gardner,0.467
Matt Hamilton,0.465
Harrison Lang,0.464
Georg Lundkvist,0.462
Matt Browne,0.453
Daridge Saidi,0.450
Derrick Brown,0.441
Sebastian Salinas,0.439
Bradford Zitsch,0.436
Stephen Ong,0.422
Thomas Spratt,0.420
Feliz Albert,0.417
Grey Hamilton,0.416
Luqman Ebrahim,0.415
Roy Brandys,0.414
Nathan Roper,0.403
Photos Photiades,0.393
Alex Aleman,0.393
Eduardo Lourido-Sanchez,0.392
Alex Drean,0.392
Teague Hamilton,0.390
Robert Herrera,0.389
Jake Stefanik,0.385
Miguel Alvarez-Hevia,0.383
Joey Hatala,0.382
Jarred Wynan,0.378
Zachary Morris,0.375
Stuart DePaolo,0.375
Alex Toliver,0.373
Chad Hoskins,0.373
Amar Saletovic,0.372
Andrew Hutchinson,0.370
Stathi Kyriakides,0.370
David Hager,0.368
Michael Fredericka,0.354
Andreas Boers,0.351
Harry Walshe,0.351
Chris Schindler,0.348
Mathieu Ounanian,0.346
Gerhard Gruindelingh,0.346
Julius Tverijonas,0.345
Andrew Dzulnsky,0.345
Andy Lau,0.340
Charlie Shin,0.340
Scott Hinze,0.340
Yale Goldberg,0.337
Dylan Fletcher,0.336
Roman Trkulja,0.335
Niranjan Ram,0.331
Alejandro Valencia,0.331
Arnav Mohanty,0.330
Javier Restrepo,0.326
Aidan Carrazedo,0.323
Grant Taylor,0.321
Isaac Lloveras,0.318
Anthony Delcore,0.311
Blake Wiggins,0.309
Rick Timmerman,0.308
Rakshit Rishi,0.307
Marcus Fritz,0.306
Aman Agarwal,0.306
Arthur Bedel,0.298
Airam Castellano,0.296
Robert Skolik,0.292
Peter Sienko,0.292
Matt Nardella,0.290
Federico Buscarino,0.287
Andrew Goodwin,0.286
Theophile Lanthiez,0.284
Alexandros Georgios Vakouftsis,0.284
Jonathan Raa,0.281
Louis Ishizaka,0.275
Noah Hajdu-Andersson,0.273
Robin Chou,0.270
Victor Casadevall,0.267
Thomas Mayronne,0.258
Carlos Fernandez,0.257
Ramy Bekheit,0.255
Dan Wright,0.255
Paul Cisti,0.251
Ciaran Fitzgerald,0.249
Joey Leto,0.244
Cameron Smith,0.234
Eliott Loubatie,0.234
Joe Dube',0.232
Robert Allan,0.223
Franz Sydow,0.221
Louis-Philippe Hamel,0.218
Victor Hoang,0.215
Pally Ray,0.215
Lewis Roskilly,0.214
Kyle Dunn,0.210
Arnaud Holl,0.203
Alexandre Thirouin,0.203
Anthony Arocho,0.194
Rolando Torrellas,0.194
Alexandre Locci,0.188
Robin Lesage,0.188
Christopher Egan-Morriss,0.187
Connor Farren,0.184
Robert Lindgren,0.179
Garrett Gordon,0.178
Tucker Saxon,0.178
Georg Lundkvist,0.166
Austin Blake,0.165
Hector Ramirez,0.163
Hudson Blake,0.163
Alec Josepher,0.163
Cameron Tehrani,0.162
Kyle Hoffman,0.161
Chris Fletcher,0.160
Michael Sinha,0.160
JB Gough,0.155
Jack Swindells,0.153
Maros Januvka,0.153
Vuk Subotic,0.153
Jeandre Hoogenboezem,0.152
Eric Rubin,0.152
Olivier Gingras,0.152
Nathan de Veer,0.151
Michael Birnbaum,0.150
Grigory Trotsenko,0.147
Ron Verano,0.134
Miguel Negre Fernandez,0.131
Michael Chen,0.129
David Sklar,0.126
Andrew DeJoy,0.123
Jake Norman,0.120
Jonas Meinzer,0.117
Vidit Vaghela,0.116
Benjamin Kaszas,0.111
Sebastian Ionescu,0.110
Alexandre Felisa,0.110
Matt Cowley,0.109
Kent Mukai,0.105
Kai Wehnelt,0.105
Everth Dzib,0.104
Brian Hickey,0.103
Matt Sweet,0.096
Amaury Navette,0.092
Hunter Whalen,0.091
Chase Gordon,0.090
Shakeel Manji,0.088
Carter Lam,0.088
Jack Riazzi,0.086
Kyle Chalmers,0.083
Brendan Dempsey,0.082
Stefan Cooper,0.081
Youssef Hassan,0.076
Robert Dudley,0.070
Juan Sheppard,0.069
Stefan Lugonjic,0.067
Jose Morales,0.066
Sam Jang-Milsten,0.060
Kyle Johnson,0.059
Ashwin Sharma,0.056
Greg Shannon,0.055
David Schenk,0.054
Austin Russell,0.054
Jason Brown,0.052
Thomas Panoulas,0.052
Hamza Laalej,0.049
Julien Philippe,0.041
Chris Perrigan,0.040
Daniel Faierman,0.040
Eric Fitz-Randolph,0.038
Josip Smoljan,0.035
Reid Delaubenfels,0.035
Walner Espinoza,0.032
Jack Desse,0.020
Tom Hjertonsson,0.015
Brian Kowalski,0.013
Chris Seitz,0.008
Scott Huang,0.006
Wyatt Lovera,-0.005
Ali Shabib,-0.007
Quinn Dippel,-0.007
Max Olson,-0.007
Arthur Dobradin,-0.008
Joaquin Marquez,-0.009
Colin Roller,-0.009
Michael Dube,-0.010
Luiz Pinto,-0.018
Jack Haworth,-0.019
Luke Bohuslav,-0.020
Frankie Colunga,-0.023
Conner Huertas,-0.029
Juuso Laitinen,-0.035
Kester Black,-0.036
Hank Workman,-0.038
Austin McCasin,-0.045
David Doehring,-0.045
Vasili Caripi,-0.048
Patryk Koscielski,-0.052
Ernest Alberch,-0.055
Bradley Orban,-0.057
Lucas Lesoeur,-0.066
John Patrick Mullane,-0.068
Walker Sims,-0.076
Fares Kilani,-0.079
Mark Ginting,-0.079
Zachary Yablon,-0.080
Danny Bruce,-0.083
Andrew Ball,-0.083
Jeremy Bourgeois,-0.087
Jacob Lagman,-0.090
Harrison McCormick,-0.096
Michiel Meekers,-0.097
Richard Meade,-0.101
Joseph Cohen,-0.106
Gonzalo Garcia,-0.111
Stefan Rhodes,-0.112
Andrew Harrington,-0.119
Philippe Courteau,-0.124
Niclas Genovese,-0.125
Jack Maddocks,-0.133
Nicklas Wingord,-0.133
Akhil Mehta,-0.133
Chas Okamoto,-0.136
Jacob Whalley,-0.141
James Markiewicz,-0.144
Greg Olesnycky,-0.151
Brandon Jackson,-0.151
Joao Riquelme,-0.154
Michael Nguyen,-0.159
Fedor Andrienko,-0.164
Eduardo Landin,-0.164
Martin Muadi,-0.164
Daniil Ivanov,-0.166
Cahit Kapukiran,-0.168
Jesse Ross,-0.170
Brandon Fickey,-0.172
Ian Van Cott,-0.175
Tristan Boustany,-0.178
Mirko Radosevic,-0.179
Peter Nagovnak,-0.182
Nicolas Paulus,-0.188
Julio Olaya,-0.190
Mile Cilic,-0.193
Andrew Riminton,-0.197
Joseph Dube,-0.198
Renan Hanayama,-0.205
Renan Samed,-0.205
Kei Ezaka,-0.207
Nile Clark,-0.210
Jamie Yates,-0.216
Tarun Surat,-0.221
Damien David,-0.229
Jan-Willem Feilzer,-0.230
Tomsz Soltyka,-0.231
Will Juggins,-0.239
Kyle Childree,-0.243
Diego Nunez,-0.246
Tendai Tapfuma,-0.250
Alex Alvaro,-0.256
Chester Espie,-0.257
Felix Schumann,-0.257
Diogo Soares,-0.260
Jack Thomas,-0.263
Federico Ruiz,-0.265
Kevin Bondar,-0.271
Leonard Gerch,-0.272
Juan Marino,-0.273
Andrey Smirnov,-0.274
Christos Hadjigeorgiou,-0.275
Jasper Koenen,-0.277
Jody Maginley,-0.288
Coleman Wahlborg,-0.290
Andy Druffel,-0.293
Kasey Countee,-0.295
Jac Newis,-0.299
Manuel de Luis,-0.303
Ramon van Flymen,-0.303
Christian Carrillo,-0.307
Christofer Goncalves,-0.314
Michael Savaglio,-0.321
Alexander Gitin,-0.324
Partha Adovelly,-0.325
Steven Patrick,-0.327
Adi Zilberstein,-0.327
Mitchell Martell,-0.327
Alfonso Castellano,-0.330
Jacob Daugherty,-0.333
Dylan Steffens,-0.334
Joshua Swindler,-0.339
Silviu Mistreanu,-0.344
Liam Goldberg,-0.367
Daniel Khanin,-0.371
Mateo DeSomocurcio,-0.371
Andrew Gong,-0.376
Tucker Brown,-0.379
Ricardo Pineda,-0.379
Meidy Chazeau,-0.384
Stjepan Cagalj,-0.385
Alejandro Gomez Estrada,-0.387
Inaki Belloso,-0.388
Felipe Jaworski,-0.394
Thomas Hunt,-0.404
Viktor Selander,-0.413
Austin Woldmoe,-0.414
Sam Meessen,-0.418
Jim Beckwith,-0.421
Alexander Lykou,-0.426
Will Huyton,-0.431
Mario Sandoval,-0.432
Alex Doleac,-0.434
Anderson Scarpa,-0.440
Alexander Fahnehjelm,-0.442
Jacob Wilson,-0.445
Matthew Krizinger,-0.446
Will Kneale,-0.447
Louie Theodor,-0.447
MJ Every,-0.448
Josh Luck,-0.448
Jack Williams,-0.452
Gonzalo Arroyo-Baudet,-0.456
Michal Rolski,-0.456
David Raymond,-0.466
Mike Psarros,-0.468
Kevin Daun,-0.475
Alex Bourgeois,-0.475
Andres Urrea,-0.482
Jerome Kirkland,-0.483
Artur Culicovschi,-0.488
Hector Martinez,-0.490
Eric Spence,-0.495
Francesc Terns-Campius,-0.498
Harry James,-0.499
Karl Wangensten-Oye,-0.502
Mitchell Petersen,-0.503
Jimmy Lange,-0.506
Nika Dolidze,-0.506
Sergiu Muresan,-0.507
Josh Maylon,-0.508
Jose Calero,-0.509
Juan Troglia,-0.513
Alan Pleat,-0.513
Bartosz Sawicki,-0.517
Evan Karatzas,-0.522
Corey Robinson,-0.523
Will Turner,-0.525
Aaron Farmer,-0.526
David Ferragut,-0.526
Jake Faundez,-0.528
Trey Daniel,-0.529
Alec Miller,-0.530
Bernardo Oliveira,-0.541
Preston Touliatos,-0.548
Graham Ball,-0.550
Andrey Majkic,-0.559
Philip Nelson,-0.561
Jean-Marc Krone,-0.565
Elliott Baker,-0.565
Bjorn Scheepbouwer,-0.567
Alex Roggenkamp,-0.569
Ethan Lopez,-0.573
Vlad Kramarov,-0.576
Josh Kliger,-0.577
Tanner Baine,-0.577
Sean Bacha,-0.577
Will Drumwright,-0.578
Ignacio Garrido,-0.579
Mark Kite,-0.580
David Ogan,-0.585
Sam Kellett,-0.585
Chris Reynolds,-0.589
Jeffrey Melvin,-0.589
Courage Okungbowa,-0.589
Andrew Parks,-0.598
Toni Battle,-0.603
Myles Harris,-0.606
Strahinja Trecakov,-0.611
Alexander Chepik,-0.613
Greg Almeida,-0.615
Alex Koca,-0.615
Lucas Fumagalli,-0.618
Woravin Kumthonkittikul,-0.622
Porter Myrick,-0.622
Ulrick Boyoguena,-0.623
Sergio Chip,-0.625
Philip Kuehnen,-0.627
R.J. Del Nunzio,-0.635
Robin Demasse,-0.639
Kyle Alper,-0.644
Colin Wong,-0.645
Stefan Farrar,-0.645
Jose Carranza,-0.645
Parker Lawley,-0.650
Peter Greteman,-0.657
Christian Vieira,-0.661
Juan Calero,-0.665
Robert Margitfalvi,-0.667
Korhan Ates,-0.668
Nicolas Vincent,-0.673
Justin Chanthalangsy,-0.673
Lukas Clemens,-0.676
Marlon Brand,-0.686
Yaroslav Prostakov,-0.687
Will Kwok,-0.699
Canyon Teague,-0.700
Pedro Leme,-0.701
Caison Best,-0.702
Timo Tanzer,-0.705
William Albright,-0.708
Mikko Rajamaki,-0.715
Karl Enander,-0.722
Nico De Groof,-0.734
Reece Acree,-0.734
Andrea Boglic,-0.737
Jorge Alfonzo,-0.740
John Giakoumakis,-0.740
Joao Almeida,-0.745
Matt Lynch,-0.746
Joel Roberts,-0.749
Collin Rigney,-0.755
Jonas Kuwert,-0.761
Adrian Isache,-0.761
Nicholas Carpenter,-0.761
Khalil Naji,-0.762
Jan Penhec,-0.763
Gabriel Chavas Araujo,-0.765
Stephen Payne,-0.767
James Ponwith,-0.770
Marek Marksoo,-0.775
Santiago Cevallos,-0.778
Tyler Hansen,-0.779
Brandon Woods,-0.783
Brett Moorhead,-0.805
Aaron Capitel,-0.805
Antonio Pajic,-0.807
Andre Romanello,-0.820
Nikita Kostikov,-0.821
Marcos Rocca,-0.822
Drew Blair,-0.829
Pablo Colvee,-0.830
Ernesto Santillan,-0.830
Wil Martin,-0.837
Stefan Williams,-0.847
Taylor Cramer,-0.848
Nick Bradley,-0.853
Lukas Luckemeier,-0.855
Daniel Echeverry,-0.857
Jan-Willem Kleynhans,-0.857
Kevin Gonzalez,-0.858
Jonathan O'Neal,-0.858
Jonas Stropus,-0.859
Alex Hagermoser,-0.861
Alejandro Capdequi,-0.865
Daniel Hernandez,-0.868
Janken Thoen,-0.870
Alexander Santiago,-0.870
Carl Jedlinski,-0.871
Connor Pietrak,-0.872
Sergio Arevalillo,-0.880
Alex Pozo,-0.881
Ofir Solomon,-0.882
Steve Murray,-0.883
Gagan Jain,-0.885
Gaston Murray,-0.885
Dutin Britton,-0.894
Louis Asser,-0.895
Mathias Chaim,-0.899
Hou-en Chen,-0.899
Luke Adamus,-0.900
Parks Schoen,-0.901
Benjamin Gilman,-0.904
Simon Jayaram,-0.905
Blake Daniel,-0.905
Adam Gage-Brown,-0.906
Zachary Bost,-0.907
Brian Nguyen,-0.913
Urh Krajnc Domiter,-0.913
Jorge Gonzalez Soler,-0.914
Thomas Pecor,-0.917
Conner Edwards,-0.917
Ben Gendron,-0.918
Brent Chin,-0.930
Alvaro Cintas,-0.934
Gleb Skylr,-0.937
Nic Wilson,-0.937
Trevor James,-0.941
Treajh Ferguson,-0.941
Andrew Ong,-0.941
Jose Moreno Manzano,-0.942
Drew Wendel,-0.948
Matt Bishop,-0.949
Semion Branzburg,-0.952
Manuel Montenegro,-0.952
Luke Saunders,-0.956
Aidan Saggers,-0.960
Alon Faiman,-0.965
Damien Brenard,-0.967
Tom Wittiveen,-0.968
Fredric Lehfeldt,-0.969
Arnaud Valentin,-0.979
Edgar Diaz,-0.981
Elmar Lutz,-0.985
Joel Jones,-0.986
Giacomo Adoncecchi,-0.987
Uldis Gaismins,-0.995
Nate Chart,-0.998
Ricardo Pabon,-0.998
Dimitris Stavropoulos,-1.002
Alec Dylan Foo-Kune,-1.003
Alex Pasareanu,-1.007
Cyprian Owczarz,-1.008
Hawkins Owens,-1.013
Santiago Canete,-1.016
Sean Robles,-1.016
Jordan Szabo,-1.022
Chris Humphreys,-1.023
Quoc-Daniel Nguyen,-1.031
Colin Nardella,-1.036
Connor LaFavre,-1.041
Michael Sosnowski,-1.045
Santiago Sierra,-1.047
Daniel Cardenas,-1.048
Garrett Mandrell,-1.052
Warren Bryan,-1.052
Marshall Sharp,-1.056
